# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
179	0.00036204	0.00033813	0.0003219	0.00030897	0.00030165	0.000293079	0.000279405	0.000293739	0.000236079	0.000176409	0.000142116	0.000122247	0.000108582	9.1851E-05	8.3592E-05	8.6766E-05	0.000106656	0.000144537	0.000210183	0.00032532	0.00039738	0.00041853	0.00041682	0.00038829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18577E-05	0.000114624	0.000296442	0.000436757	0.000559286	0.000632409	0.000667982	0.000677863	0.000664029	0.000620551	0.000559286	0.00045652	0.000310275	0.000138339	2.1739E-05	0	0	0	7.74267E-05	6.98164E-05	6.32649E-05	5.69119E-05	5.00296E-05	4.16251E-05	3.41472E-05	2.73971E-05	2.03824E-05	1.575E-05	1.36986E-05	1.27059E-05	1.21103E-05	1.6875E-05	2.76618E-05	3.09707E-05	3.81839E-05	4.63898E-05	4.44045E-05	4.58604E-05	4.9434E-05	5.38678E-05	5.00957E-05	4.43384E-05	2.59429E-06	8.7081E-07	2.9027E-07	3.62838E-07	3.21111E-06	1.0359E-05	1.35338E-05	1.69989E-05	2.10627E-05	2.49814E-05	3.41612E-05	4.09281E-05	3.51227E-05	4.19622E-05	4.45383E-05	4.69693E-05	4.76406E-05	4.87654E-05	5.75098E-05	7.04449E-05	7.91168E-05	7.51618E-05	6.99188E-05	6.12289E-05	0	0	0	0	0	0	0	0	0.00053351	0.00108738	0.00147516	0.00173931	0.00190365	0.00198483	0.00198334	0.00191011	0.00175197	0.00150271	0.00111295	0.00041459	0	0	0	0		
180	0.00035907	0.0003384	0.00032397	0.00031671	0.00031491	0.00031473	0.0003177	0.00035835	0.00032595	0.000273306	0.000236559	0.000212697	0.000191235	0.000188136	0.000209439	0.000224931	0.000248001	0.000269352	0.00030339	0.00040446	0.00048393	0.0004944	0.00047472	0.00043659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18577E-05	0.000108695	0.000282608	0.000418971	0.000553357	0.000628456	0.000664029	0.000671934	0.000662053	0.000630432	0.000565215	0.000462449	0.000310275	0.000142292	2.1739E-05	0	0	0	4.35442E-05	3.76545E-05	2.98457E-05	3.06398E-05	3.65957E-05	5.03604E-05	5.59855E-05	4.80443E-05	3.58677E-05	2.59413E-05	1.94559E-05	1.83309E-05	2.34927E-05	3.20957E-05	3.89781E-05	4.25516E-05	4.51987E-05	4.82428E-05	5.5059E-05	5.70443E-05	5.91619E-05	5.67134E-05	4.50663E-05	3.51398E-05	5.17769E-05	4.65158E-05	4.41029E-05	4.07104E-05	4.25971E-05	2.96257E-05	2.23689E-05	2.26774E-05	1.56383E-05	9.50635E-06	5.71469E-06	3.66466E-06	2.59429E-06	2.08632E-06	2.21331E-06	2.685E-06	4.33591E-06	9.3975E-06	2.1353E-05	4.87654E-05	9.13081E-05	0.000120317	0.000134177	0.000132454	0	0	0	0	0	0	0	3.3019E-05	0.00072517	0.0013262	0.00171225	0.00197664	0.0021174	0.00215638	0.00211467	0.00202753	0.00187833	0.00163106	0.0012547	0.0005988	0	0	0	0		
181	0.00040041	0.00037233	0.00036105	0.00035091	0.0003453	0.00034011	0.0003426	0.00038469	0.00039558	0.00036894	0.00034326	0.00032484	0.000294486	0.000282147	0.00030942	0.00033129	0.00036126	0.00039102	0.00043191	0.00048294	0.00046944	0.00047892	0.00046863	0.00042876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.90511E-06	7.90511E-05	0.000179841	0.000304347	0.000442686	0.00057312	0.000652171	0.000652171	0.000648219	0.000628456	0.000565215	0.000462449	0.000312252	0.000138339	2.1739E-05	0	0	0	2.31618E-05	1.16471E-05	7.14708E-06	4.16913E-06	4.63237E-06	8.00737E-06	1.54853E-05	2.13751E-05	2.07133E-05	1.96545E-05	2.64707E-05	3.43457E-05	4.38751E-05	4.95001E-05	4.25516E-05	3.71913E-05	4.17575E-05	4.59928E-05	4.63237E-05	4.83751E-05	5.96252E-05	7.51105E-05	6.57796E-05	4.98972E-05	0.000125125	0.00011872	0.000114548	0.00011502	0.000116416	9.73312E-05	7.54158E-05	7.30574E-05	0.000114076	0.000111917	0.000104261	9.5771E-05	8.60288E-05	7.38375E-05	6.34966E-05	5.82536E-05	5.85076E-05	6.78506E-05	5.85076E-05	6.63086E-05	7.75384E-05	7.56879E-05	5.48611E-05	2.9281E-05	0	0	0	0	0	0	0	0	0.00035476	0.00071424	0.00098584	0.00120505	0.00135227	0.00140987	0.00136518	0.00123534	0.00103301	0.00074428	0.00036519	0	0	0	0	0		
182	0.00039243	0.00037149	0.00035331	0.00034581	0.00034119	0.00033723	0.00033879	0.00038055	0.00044622	0.00047157	0.00048042	0.00045534	0.00041868	0.00040371	0.00042705	0.00044478	0.00046845	0.0004878	0.00047382	0.00046968	0.00045981	0.00046704	0.00045297	0.0004164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	5.33595E-05	0.000175889	0.000278655	0.000405137	0.00044071	0.000416994	0.00040316	0.000422923	0.00035573	0.000284584	0.000272726	0.000183794	8.49799E-05	2.1739E-05	0	0	0	3.14339E-05	2.80589E-05	3.26913E-05	2.9978E-05	2.23677E-05	1.80001E-05	1.71398E-05	1.60148E-05	1.70074E-05	1.33015E-05	9.99268E-06	9.00003E-06	8.27208E-06	1.40956E-05	2.14412E-05	2.79265E-05	3.75222E-05	4.22207E-05	4.95663E-05	5.14854E-05	6.98826E-05	8.29855E-05	9.37061E-05	0.000100059	1.40962E-05	2.09176E-05	4.78583E-05	6.65626E-05	7.46357E-05	5.72739E-05	3.66647E-05	7.17512E-05	8.62828E-05	9.93994E-05	0.000109976	0.00010925	0.000105513	9.88914E-05	9.18342E-05	7.72663E-05	5.92333E-05	4.21799E-05	2.89363E-05	2.46548E-05	2.49814E-05	3.12222E-05	4.83118E-05	4.05108E-05	0	0	0	0	0	0	0	0	0	0	3.1529E-05	0.00028376	0.0004563	0.00053624	0.00050496	0.00039498	0.00022492	0	0	0	0	0	0	0		
183	0.00038682	0.00036066	0.00034146	0.00032724	0.0003207	0.00032193	0.00032982	0.00037242	0.00044151	0.00046944	0.00044997	0.00042624	0.00038397	0.00036084	0.00037404	0.00038961	0.0004176	0.00043812	0.00047325	0.0004767	0.00046929	0.00048288	0.0004668	0.00042843	0	1.75749E-05	4.6488E-05	7.767E-05	0.000107718	9.4677E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18577E-05	0.0001166	0.000304347	0.00044071	0.000547429	0.000628456	0.000666005	0.000679839	0.000667982	0.000638337	0.000571144	0.000466401	0.000318181	0.000148221	2.56916E-05	0	0	0	8.56326E-05	7.77576E-05	7.97429E-05	6.82281E-05	6.16105E-05	5.5059E-05	5.51913E-05	4.61251E-05	2.87207E-05	2.03162E-05	1.48236E-05	1.09191E-05	1.0853E-05	1.21103E-05	1.80662E-05	2.5081E-05	3.28898E-05	4.23531E-05	4.38089E-05	4.02354E-05	3.16986E-05	2.99118E-05	3.05074E-05	3.21619E-05	9.79662E-07	6.54922E-06	3.35988E-05	6.60365E-05	8.44323E-05	6.88847E-05	2.59429E-05	5.64213E-06	1.41507E-06	1.12661E-05	3.62838E-05	5.85076E-05	6.32426E-05	6.14828E-05	6.12289E-05	5.94872E-05	4.94548E-05	3.60842E-05	2.98071E-05	2.99704E-05	2.72491E-05	2.89363E-05	3.03332E-05	4.00936E-05	0	0	0	0	0	0	0	0	0	0	0.00020705	0.00044935	0.00065913	0.0007984	0.00081454	0.00072144	0.00057348	0.00035129	3.7487E-05	0	0	0	0	0		
184	0.00039153	0.00036528	0.00034617	0.0003324	0.00032127	0.00032184	0.00033963	0.0003804	0.00044349	0.00043611	0.00040188	0.00037971	0.00034686	0.0003369	0.00035547	0.00036912	0.00039681	0.00041841	0.00045333	0.00046968	0.00046467	0.00047265	0.00045708	0.00041796	0	9.0711E-06	3.4725E-05	7.1577E-05	0.000105591	9.723E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.38339E-05	0.000120553	0.000306323	0.000438733	0.000559286	0.00062648	0.000667982	0.000677863	0.000667982	0.000638337	0.000577073	0.00047233	0.000322133	0.000150197	2.56916E-05	0	0	0	3.24927E-05	2.87868E-05	2.73971E-05	2.42868E-05	2.37574E-05	2.9581E-05	3.65957E-05	3.2956E-05	2.36912E-05	2.61398E-05	3.50736E-05	4.67869E-05	5.75075E-05	6.12134E-05	6.12134E-05	7.10737E-05	9.59562E-05	0.000102971	9.29782E-05	7.8684E-05	5.82355E-05	5.13531E-05	4.98972E-05	4.66545E-05	6.12289E-05	8.52306E-05	9.65511E-05	9.21063E-05	8.84054E-05	7.59419E-05	8.15115E-05	0.000108507	0.000118031	0.000109976	9.73312E-05	9.0528E-05	7.9915E-05	8.04411E-05	8.39062E-05	9.00019E-05	8.65549E-05	5.87434E-05	5.038E-05	6.86126E-05	8.12394E-05	7.30574E-05	7.91168E-05	9.81113E-05	0	0	0	0	0	0	0	0	0	0.00021549	0.00054021	0.00077755	0.00092998	0.00098857	0.00096722	0.00086717	0.0006852	0.00043694	0.00012165	0	0	0	0	0		
185	0.00038625	0.00036195	0.0003444	0.00033615	0.00033048	0.00032316	0.00030825	0.00033129	0.00033312	0.00030342	0.000281058	0.000265245	0.000253857	0.000237087	0.000232446	0.000241926	0.000265026	0.00031011	0.00036912	0.00041508	0.00040446	0.00041985	0.00041655	0.00038634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18577E-05	0.000118577	0.000288536	0.000401184	0.0005415	0.000618575	0.000652171	0.000656124	0.000640314	0.00061067	0.0005415	0.000446639	0.000304347	0.000142292	2.37153E-05	0	0	0	4.89707E-05	5.00296E-05	4.53972E-05	3.95736E-05	3.47427E-05	2.87207E-05	2.27648E-05	1.78677E-05	1.1978E-05	6.88237E-06	4.69854E-06	4.30148E-06	5.42649E-06	1.09853E-05	2.5081E-05	3.96398E-05	5.36693E-05	6.53825E-05	7.50443E-05	7.84193E-05	7.13384E-05	7.33237E-05	8.17944E-05	7.49782E-05	0.000111917	0.00010974	9.60431E-05	7.91168E-05	5.62943E-05	3.84608E-05	4.67516E-05	6.12289E-05	5.92333E-05	5.27022E-05	4.90012E-05	4.80941E-05	4.80941E-05	4.83118E-05	4.83118E-05	5.08336E-05	4.92189E-05	3.84608E-05	3.14036E-05	4.21799E-05	5.89974E-05	7.56879E-05	8.49584E-05	7.43636E-05	0	0	0	0	0	0	0	0	0.00020134	0.00055387	0.00083564	0.00102779	0.00112809	0.00118395	0.00120753	0.00113181	0.00093941	0.00062462	0.00025422	0	0	0	0	0		
186	0.00036006	0.00033756	0.00031746	0.00030831	0.00030213	0.00028962	0.00027957	0.000292587	0.00031095	0.00032976	0.000295953	0.000266703	0.000241371	0.000215811	0.000201243	0.000201495	0.000216948	0.000252441	0.00031479	0.00037866	0.00038559	0.00041103	0.00041064	0.00038262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	0.000114624	0.000294465	0.000428852	0.000545452	0.000612646	0.000652171	0.000656124	0.000644266	0.000594859	0.000515808	0.000418971	0.000288536	0.000124505	1.77865E-05	0	0	0	7.43164E-05	8.76179E-05	8.86767E-05	8.20591E-05	8.60297E-05	8.82135E-05	8.14635E-05	7.31252E-05	6.16105E-05	4.91031E-05	4.14266E-05	3.64633E-05	3.80516E-05	4.36104E-05	5.16178E-05	6.07502E-05	6.37281E-05	6.07502E-05	6.07502E-05	6.17428E-05	6.02208E-05	5.82355E-05	5.79708E-05	5.5059E-05	5.72739E-05	5.55686E-05	5.36637E-05	4.32503E-05	4.17626E-05	2.20787E-05	2.28225E-05	4.13454E-05	6.22267E-05	6.73245E-05	6.45125E-05	6.63086E-05	7.30574E-05	8.07132E-05	8.76072E-05	9.13081E-05	9.47369E-05	9.0528E-05	7.67402E-05	7.41096E-05	7.88628E-05	7.48897E-05	6.07209E-05	4.09281E-05	0	0	0	0	0	0	0	0	0	4.0715E-05	0.00041981	0.00074105	0.00096399	0.00109209	0.00112958	0.00107347	0.00093867	0.00070357	0.00034806	0	0	0	0	0		
187	0.00035436	0.00033402	0.00031878	0.00031158	0.00030747	0.00031212	0.00031425	0.00036006	0.00041394	0.00036948	0.00033033	0.000309	0.000283137	0.00028737	0.00031425	0.00033138	0.00035874	0.00037923	0.0004146	0.00048468	0.00047769	0.00048879	0.00047043	0.00043047	0	0	0	1.2756E-05	2.69295E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	0.000104743	0.000282608	0.000418971	0.000535571	0.000604741	0.00064229	0.000648219	0.000636361	0.000592883	0.000537547	0.000430828	0.000280631	0.000126482	1.77865E-05	0	0	0	5.41325E-05	5.17501E-05	4.7184E-05	4.39413E-05	4.11619E-05	3.96398E-05	4.16251E-05	4.07648E-05	2.99118E-05	1.88603E-05	1.4625E-05	1.6478E-05	2.10442E-05	2.73971E-05	3.2956E-05	4.01031E-05	4.61913E-05	4.96325E-05	5.22796E-05	5.34707E-05	6.13458E-05	7.51105E-05	8.15296E-05	8.43752E-05	2.14981E-05	6.7125E-06	4.71689E-07	7.25675E-08	1.86861E-06	6.33152E-06	6.02311E-06	6.16824E-06	7.03905E-06	7.78287E-06	8.39969E-06	8.85324E-06	9.59706E-06	1.00687E-05	1.09577E-05	9.77848E-06	7.45631E-06	6.47665E-06	7.78287E-06	1.80512E-05	3.72634E-05	5.24845E-05	5.97412E-05	5.67841E-05	0	0	0	0	0	0	0	0	0.00011048	0.0006132	0.00098584	0.0012341	0.00135922	0.00138951	0.00134581	0.00123633	0.00106379	0.00082273	0.00048286	0	0	0	0	0		
188	0.00039135	0.00036756	0.00034965	0.0003387	0.00033561	0.00034086	0.0003369	0.00037752	0.00044247	0.00039555	0.00035271	0.00032574	0.000289287	0.000276618	0.00030393	0.00032034	0.00034812	0.00037962	0.00042096	0.00049017	0.00048648	0.0004953	0.00047949	0.00043551	0	0	1.31814E-05	2.83467E-05	4.011E-05	1.98426E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.90511E-06	9.68376E-05	0.000276679	0.000418971	0.000533595	0.000600788	0.000622527	0.000638337	0.000628456	0.000598812	0.000549405	0.000446639	0.000300394	0.000128458	1.97628E-05	0	0	0	7.20664E-05	7.78899E-05	7.27943E-05	6.55149E-05	6.72355E-05	6.88899E-05	6.66399E-05	5.42649E-05	4.54634E-05	3.71913E-05	3.15001E-05	3.03089E-05	3.50075E-05	4.16251E-05	5.80369E-05	7.21326E-05	8.78164E-05	0.000100721	0.000107405	0.000108265	0.000112897	0.000117265	0.000118059	0.000113162	4.07104E-05	2.62513E-05	1.95207E-05	2.09176E-05	3.01518E-05	3.96763E-05	5.22486E-05	7.80645E-05	9.73312E-05	0.00011384	0.00012888	0.00013942	0.000144682	0.000146514	0.000146205	0.000145915	0.000149525	0.000149925	0.000144373	0.000136409	0.000133978	0.000131873	0.000134921	0.000131674	0	0	0	0	0	0	0	0	4.4935E-05	0.00052656	0.00090441	0.00118767	0.00137412	0.00145728	0.00143842	0.00134209	0.00115788	0.00086643	0.00048584	1.9861E-05	0	0	0	0		
189	0.00039876	0.00037578	0.00035823	0.00035256	0.00034737	0.00034554	0.00034068	0.0003846	0.0004437	0.00039453	0.00034122	0.00030342	0.000266103	0.000248532	0.000261771	0.000270609	0.000287061	0.00030591	0.00035235	0.00044733	0.00048756	0.00049704	0.0004809	0.00044193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	0.00010079	0.000272726	0.000409089	0.000529642	0.000600788	0.000644266	0.0006581	0.000654148	0.000620551	0.000555334	0.000454544	0.000312252	0.000142292	2.37153E-05	0	0	0	0.000111508	0.000103103	9.34414E-05	8.36473E-05	8.15296E-05	8.13973E-05	8.41105E-05	8.29194E-05	8.00076E-05	6.55811E-05	5.37354E-05	4.15589E-05	3.3353E-05	3.30883E-05	3.24266E-05	3.42795E-05	4.06986E-05	4.38089E-05	4.69854E-05	5.28751E-05	5.48605E-05	5.23457E-05	5.38016E-05	5.81031E-05	0.000129896	0.000127846	0.00012556	0.000123183	0.000117578	0.000105277	8.86775E-05	9.28864E-05	0.00010925	0.000120081	0.000126812	0.000131275	0.000134921	0.000134177	0.000133796	0.00012888	0.000121206	0.000113115	9.39387E-05	8.86775E-05	9.44648E-05	9.13081E-05	8.86775E-05	8.73532E-05	0	0	0	0	0	0	0	0	6.281E-05	0.00057025	0.00100049	0.00134979	0.00158613	0.00171423	0.00174377	0.00169735	0.00157173	0.00134805	0.00096821	0.00031827	0	0	0	0		
190	0.00040395	0.00037842	0.00036399	0.00035535	0.00034875	0.00034869	0.00034554	0.00038928	0.00038574	0.00032787	0.000274212	0.000243051	0.000207177	0.000197298	0.000222384	0.000250602	0.000283014	0.00031521	0.00036507	0.00045792	0.00048765	0.0004944	0.00047028	0.00043533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	0.000114624	0.000292489	0.0004249	0.000543476	0.000614622	0.000654148	0.000666005	0.000656124	0.000624503	0.000565215	0.000462449	0.000312252	0.000134387	1.38339E-05	0	0	0	7.96767E-05	0.00010039	0.000114221	0.000119449	0.000123817	0.000123287	0.000121368	0.000115015	9.79415E-05	7.57061E-05	5.96252E-05	5.2081E-05	4.39413E-05	2.9978E-05	2.36251E-05	2.40221E-05	2.97795E-05	3.49413E-05	3.77869E-05	4.21545E-05	4.00369E-05	3.99045E-05	3.76545E-05	3.26251E-05	7.9915E-05	6.60365E-05	5.58226E-05	4.87654E-05	4.41029E-05	2.62513E-05	2.82469E-05	2.38929E-05	1.6872E-05	1.19011E-05	8.94395E-06	7.45631E-06	7.03905E-06	7.78287E-06	9.3975E-06	1.21006E-05	1.6618E-05	2.42013E-05	3.68643E-05	6.19908E-05	9.28864E-05	0.000111192	0.000117124	0.00011502	0	0	0	0	0	0	0	0	0.0004928	0.00104393	0.00149551	0.00180435	0.0019821	0.00204193	0.00199973	0.0018617	0.00164422	0.00132918	0.0008771	0.00025521	0	0	0	0		
191	0.00040041	0.00037734	0.00035685	0.00035106	0.00034647	0.00034845	0.00035106	0.00039381	0.00045651	0.00047835	0.0004491	0.00042756	0.0003936	0.00038199	0.00039897	0.00041364	0.0004287	0.00044445	0.00047817	0.00047388	0.00046704	0.00047925	0.00046212	0.00042627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.97628E-06	3.35967E-05	0.000114624	0.000195651	0.00038735	0.000592883	0.000652171	0.000666005	0.000669958	0.000646243	0.000579049	0.000474306	0.000324109	0.000146244	2.37153E-05	0	0	0	3.30222E-05	3.28236E-05	3.4478E-05	3.89119E-05	4.54634E-05	5.19487E-05	5.5456E-05	5.45957E-05	5.76399E-05	5.63163E-05	5.46619E-05	5.8434E-05	7.11399E-05	7.85517E-05	9.52282E-05	0.000106875	0.00011753	0.000119846	0.000120177	0.000117596	0.000112169	0.000114684	0.000120309	0.000117397	0.000112153	0.000111681	0.000111681	0.000112153	0.00010974	8.52306E-05	5.60584E-05	5.41354E-05	0.00011872	0.000117124	0.00011384	0.000105513	8.62828E-05	5.87434E-05	3.37802E-05	1.95207E-05	1.00687E-05	6.02311E-06	1.85773E-05	8.52306E-05	0.000131674	0.000131275	0.000122313	0.000122095	0	0	0	0	0	0	0	0	0	0	0.00026291	0.00049627	0.0006554	0.0007423	0.00075098	0.0006852	0.00054692	0.00032299	1.0923E-05	0	0	0	0	0		
192	0.00038829	0.00036663	0.00034974	0.00033579	0.00032505	0.00032223	0.00031335	0.00033303	0.00036195	0.00031467	0.000278754	0.000253755	0.000237378	0.000225957	0.000233586	0.000251664	0.000274047	0.00031107	0.00036828	0.0004122	0.0004122	0.00042471	0.00041367	0.00038262	0	0	0	2.43783E-05	6.0663E-05	2.93388E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	0.000112648	0.00030237	0.00044071	0.000563239	0.000636361	0.000671934	0.000683792	0.00067391	0.000638337	0.000577073	0.000478259	0.000326086	0.000148221	2.37153E-05	0	0	0	0.00011475	0.0001125	0.000108	0.000113493	0.000125272	0.000130434	0.000123883	0.000112831	9.42356E-05	7.12723E-05	5.0559E-05	3.81178E-05	3.83163E-05	4.13604E-05	5.01619E-05	6.45884E-05	8.13973E-05	8.90076E-05	9.11914E-05	9.04635E-05	9.04635E-05	9.4037E-05	8.99341E-05	7.88826E-05	0.000115963	0.000116652	0.000112643	0.000107509	0.000100433	6.88847E-05	7.20051E-05	5.36637E-05	4.15449E-05	4.25971E-05	5.13052E-05	6.22267E-05	7.62141E-05	8.47045E-05	8.44323E-05	7.80645E-05	7.01728E-05	6.68166E-05	7.04449E-05	8.28358E-05	9.42108E-05	9.47369E-05	9.21063E-05	9.31586E-05	0	0	0	0	0	0	0	0	1.1916E-05	0.00048013	0.00082745	0.00107596	0.0012125	0.00124552	0.00118966	0.00106528	0.00086891	0.00059582	0.00023684	0	0	0	0	0		
193	0.00035601	0.00033321	0.0003159	0.00030042	0.000289221	0.000287931	0.000278499	0.000291597	0.00030783	0.0002682	0.000233607	0.000207951	0.000190392	0.000172917	0.000169251	0.000175527	0.000189153	0.000228627	0.000292398	0.00037917	0.00038922	0.0004164	0.00040815	0.00038247	0	0	1.72914E-05	6.1086E-05	9.7797E-05	7.1433E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	0.000110671	0.000264821	0.000407113	0.000547429	0.000628456	0.000671934	0.000683792	0.000671934	0.000636361	0.00057312	0.000470354	0.000320157	0.000144268	2.1739E-05	0	0	0	7.00811E-05	6.57796E-05	6.10149E-05	5.91619E-05	5.89634E-05	5.68458E-05	5.5456E-05	5.42649E-05	4.67869E-05	3.75222E-05	3.11692E-05	2.81251E-05	2.79927E-05	2.97795E-05	3.34192E-05	4.54634E-05	6.05516E-05	6.67722E-05	7.21326E-05	7.35223E-05	7.8287E-05	8.07355E-05	7.27281E-05	6.60443E-05	9.31586E-05	7.46357E-05	6.68166E-05	5.41354E-05	3.70639E-05	2.64146E-05	1.6745E-05	2.51265E-05	3.56851E-05	4.69693E-05	5.41354E-05	5.72739E-05	5.89974E-05	6.88847E-05	8.15115E-05	8.94758E-05	8.57567E-05	8.09854E-05	7.22591E-05	6.99188E-05	7.70123E-05	7.77924E-05	7.41096E-05	7.1225E-05	0	0	0	0	0	0	0	0	0	0.00043718	0.00082695	0.00111791	0.00129765	0.00136741	0.00134482	0.00126687	0.00111965	0.00087238	0.0004923	0	0	0	0	0		
194	0.00035586	0.00033501	0.00032364	0.00031722	0.00031557	0.00031797	0.00032373	0.00036441	0.00039861	0.00035157	0.00030237	0.000267408	0.000228417	0.000221763	0.000244167	0.000256254	0.000279111	0.000299112	0.00034302	0.00043767	0.00048204	0.00049464	0.00047529	0.00043485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.90511E-06	0.000104743	0.000243082	0.00037154	0.000523713	0.000622527	0.000662053	0.000671934	0.000660076	0.000618575	0.000559286	0.000458496	0.000308299	0.000136363	2.1739E-05	0	0	0	6.18752E-05	5.22796E-05	4.75148E-05	5.06251E-05	5.28751E-05	5.53899E-05	5.26766E-05	4.83751E-05	3.61325E-05	2.3228E-05	1.58162E-05	1.30368E-05	1.48897E-05	1.6478E-05	2.05809E-05	2.71986E-05	3.58016E-05	4.46031E-05	4.8706E-05	5.44634E-05	6.53825E-05	7.20664E-05	6.88237E-05	6.46546E-05	6.91387E-05	6.63086E-05	6.37506E-05	6.29886E-05	6.57825E-05	5.99771E-05	6.0485E-05	6.86126E-05	7.62141E-05	8.04411E-05	8.23097E-05	8.49584E-05	8.84054E-05	9.28864E-05	9.70772E-05	9.91454E-05	9.65511E-05	9.18342E-05	8.60288E-05	7.62141E-05	6.96648E-05	7.56879E-05	6.83586E-05	6.86126E-05	0	0	0	0	0	0	0	0	0.00024652	0.00076216	0.00120009	0.00153449	0.00174427	0.00182744	0.00180187	0.00172689	0.00159978	0.00135326	0.00094388	0.00031231	0	0	0	0		
