(	2485	,	13	,	3	)								
(	2486	,	14	,	3	)								
(	2487	,	15	,	3	)								
(	2488	,	16	,	3	)								
(	2489	,	17	,	3	)								
(	2490	,	18	,	3	)								
(	2491	,	19	,	3	)								
(	2492	,	20	,	3	)								
(	2493	,	21	,	3	)								
(	2494	,	22	,	3	)								
(	2495	,	23	,	3	)								
(	2496	,	24	,	3	)								
(	2497	,	1	,	3	)								
(	2498	,	2	,	3	)								
(	2499	,	3	,	3	)								
(	2500	,	4	,	3	)								
(	2501	,	5	,	3	)								
(	2502	,	6	,	3	)								
(	2503	,	7	,	3	)								
(	2504	,	8	,	3	)								
(	2505	,	9	,	3	)								
(	2506	,	10	,	3	)								
(	2507	,	11	,	3	)								
(	2508	,	12	,	3	)								
(	2509	,	13	,	3	)								
(	2510	,	14	,	3	)								
(	2511	,	15	,	3	)								
(	2512	,	16	,	3	)								
(	2513	,	17	,	3	)								
(	2514	,	18	,	3	)								
(	2515	,	19	,	3	)								
(	2516	,	20	,	3	)								
(	2517	,	21	,	3	)								
(	2518	,	22	,	3	)								
(	2519	,	23	,	3	)								
(	2520	,	24	,	3	)								
(	2521	,	1	,	3	)								
(	2522	,	2	,	3	)								
(	2523	,	3	,	3	)								
(	2524	,	4	,	3	)								
(	2525	,	5	,	3	)								
(	2526	,	6	,	3	)								
(	2527	,	7	,	3	)								
(	2528	,	8	,	3	)								
(	2529	,	9	,	3	)								
(	2530	,	10	,	3	)								
(	2531	,	11	,	3	)								
(	2532	,	12	,	3	)								
(	2533	,	13	,	3	)								
(	2534	,	14	,	3	)								
(	2535	,	15	,	3	)								
(	2536	,	16	,	3	)								
(	2537	,	17	,	3	)								
(	2538	,	18	,	3	)								
(	2539	,	19	,	3	)								
(	2540	,	20	,	3	)								
(	2541	,	21	,	3	)								
(	2542	,	22	,	3	)								
(	2543	,	23	,	3	)								
(	2544	,	24	,	3	)								
(	2545	,	1	,	9	)								
(	2546	,	2	,	9	)								
(	2547	,	3	,	9	)								
(	2548	,	4	,	9	)								
(	2549	,	5	,	9	)								
(	2550	,	6	,	9	)								
(	2551	,	7	,	9	)								
(	2552	,	8	,	9	)								
(	2553	,	9	,	9	)								
(	2554	,	10	,	9	)								
(	2555	,	11	,	9	)								
(	2556	,	12	,	9	)								
(	2557	,	13	,	9	)								
(	2558	,	14	,	9	)								
(	2559	,	15	,	9	)								
(	2560	,	16	,	9	)								
(	2561	,	17	,	9	)								
(	2562	,	18	,	9	)								
(	2563	,	19	,	9	)								
(	2564	,	20	,	9	)								
(	2565	,	21	,	9	)								
(	2566	,	22	,	9	)								
(	2567	,	23	,	9	)								
(	2568	,	24	,	9	)								
(	2569	,	1	,	10	)								
(	2570	,	2	,	10	)								
(	2571	,	3	,	10	)								
(	2572	,	4	,	10	)								
(	2573	,	5	,	10	)								
(	2574	,	6	,	10	)								
(	2575	,	7	,	10	)								
(	2576	,	8	,	10	)								
(	2577	,	9	,	10	)								
(	2578	,	10	,	10	)								
(	2579	,	11	,	10	)								
(	2580	,	12	,	10	)								
(	2581	,	13	,	10	)								
(	2582	,	14	,	10	)								
(	2583	,	15	,	10	)								
(	2584	,	16	,	10	)								
(	2585	,	17	,	10	)								
(	2586	,	18	,	10	)								
(	2587	,	19	,	10	)								
(	2588	,	20	,	10	)								
(	2589	,	21	,	10	)								
(	2590	,	22	,	10	)								
(	2591	,	23	,	10	)								
(	2592	,	24	,	10	)								
(	2593	,	1	,	2	)								
(	2594	,	2	,	2	)								
(	2595	,	3	,	2	)								
(	2596	,	4	,	2	)								
(	2597	,	5	,	2	)								
(	2598	,	6	,	2	)								
(	2599	,	7	,	2	)								
(	2600	,	8	,	2	)								
(	2601	,	9	,	2	)								
(	2602	,	10	,	2	)								
(	2603	,	11	,	2	)								
(	2604	,	12	,	2	)								
(	2605	,	13	,	2	)								
(	2606	,	14	,	2	)								
(	2607	,	15	,	2	)								
(	2608	,	16	,	2	)								
(	2609	,	17	,	2	)								
(	2610	,	18	,	2	)								
(	2611	,	19	,	2	)								
(	2612	,	20	,	2	)								
(	2613	,	21	,	2	)								
(	2614	,	22	,	2	)								
(	2615	,	23	,	2	)								
(	2616	,	24	,	2	)								
(	2617	,	1	,	3	)								
(	2618	,	2	,	3	)								
(	2619	,	3	,	3	)								
(	2620	,	4	,	3	)								
(	2621	,	5	,	3	)								
(	2622	,	6	,	3	)								
(	2623	,	7	,	3	)								
(	2624	,	8	,	3	)								
(	2625	,	9	,	3	)								
(	2626	,	10	,	3	)								
(	2627	,	11	,	3	)								
(	2628	,	12	,	3	)								
(	2629	,	13	,	3	)								
(	2630	,	14	,	3	)								
(	2631	,	15	,	3	)								
(	2632	,	16	,	3	)								
(	2633	,	17	,	3	)								
(	2634	,	18	,	3	)								
(	2635	,	19	,	3	)								
(	2636	,	20	,	3	)								
(	2637	,	21	,	3	)								
(	2638	,	22	,	3	)								
(	2639	,	23	,	3	)								
(	2640	,	24	,	3	)								
(	2641	,	1	,	3	)								
(	2642	,	2	,	3	)								
(	2643	,	3	,	3	)								
(	2644	,	4	,	3	)								
(	2645	,	5	,	3	)								
(	2646	,	6	,	3	)								
(	2647	,	7	,	3	)								
(	2648	,	8	,	3	)								
(	2649	,	9	,	3	)								
(	2650	,	10	,	3	)								
(	2651	,	11	,	3	)								
(	2652	,	12	,	3	)								
(	2653	,	13	,	3	)								
(	2654	,	14	,	3	)								
(	2655	,	15	,	3	)								
(	2656	,	16	,	3	)								
(	2657	,	17	,	3	)								
(	2658	,	18	,	3	)								
(	2659	,	19	,	3	)								
(	2660	,	20	,	3	)								
(	2661	,	21	,	3	)								
(	2662	,	22	,	3	)								
(	2663	,	23	,	3	)								
(	2664	,	24	,	3	)								
(	2665	,	1	,	3	)								
(	2666	,	2	,	3	)								
(	2667	,	3	,	3	)								
(	2668	,	4	,	3	)								
(	2669	,	5	,	3	)								
(	2670	,	6	,	3	)								
(	2671	,	7	,	3	)								
(	2672	,	8	,	3	)								
(	2673	,	9	,	3	)								
(	2674	,	10	,	3	)								
(	2675	,	11	,	3	)								
(	2676	,	12	,	3	)								
(	2677	,	13	,	3	)								
(	2678	,	14	,	3	)								
(	2679	,	15	,	3	)								
(	2680	,	16	,	3	)								
(	2681	,	17	,	3	)								
(	2682	,	18	,	3	)								
(	2683	,	19	,	3	)								
(	2684	,	20	,	3	)								
(	2685	,	21	,	3	)								
(	2686	,	22	,	3	)								
(	2687	,	23	,	3	)								
(	2688	,	24	,	3	)								
(	2689	,	1	,	3	)								
(	2690	,	2	,	3	)								
(	2691	,	3	,	3	)								
(	2692	,	4	,	3	)								
(	2693	,	5	,	3	)								
(	2694	,	6	,	3	)								
(	2695	,	7	,	3	)								
(	2696	,	8	,	3	)								
(	2697	,	9	,	3	)								
(	2698	,	10	,	3	)								
(	2699	,	11	,	3	)								
(	2700	,	12	,	3	)								
(	2701	,	13	,	3	)								
(	2702	,	14	,	3	)								
(	2703	,	15	,	3	)								
(	2704	,	16	,	3	)								
(	2705	,	17	,	3	)								
(	2706	,	18	,	3	)								
(	2707	,	19	,	3	)								
(	2708	,	20	,	3	)								
(	2709	,	21	,	3	)								
(	2710	,	22	,	3	)								
(	2711	,	23	,	3	)								
(	2712	,	24	,	3	)								
(	2713	,	1	,	9	)								
(	2714	,	2	,	9	)								
(	2715	,	3	,	9	)								
(	2716	,	4	,	9	)								
(	2717	,	5	,	9	)								
(	2718	,	6	,	9	)								
(	2719	,	7	,	9	)								
(	2720	,	8	,	9	)								
(	2721	,	9	,	9	)								
(	2722	,	10	,	9	)								
(	2723	,	11	,	9	)								
(	2724	,	12	,	9	)								
(	2725	,	13	,	9	)								
(	2726	,	14	,	9	)								
(	2727	,	15	,	9	)								
(	2728	,	16	,	9	)								
(	2729	,	17	,	9	)								
(	2730	,	18	,	9	)								
(	2731	,	19	,	9	)								
(	2732	,	20	,	9	)								
(	2733	,	21	,	9	)								
(	2734	,	22	,	9	)								
(	2735	,	23	,	9	)								
(	2736	,	24	,	9	)								
(	2737	,	1	,	3	)								
(	2738	,	2	,	3	)								
(	2739	,	3	,	3	)								
(	2740	,	4	,	3	)								
(	2741	,	5	,	3	)								
(	2742	,	6	,	3	)								
(	2743	,	7	,	3	)								
(	2744	,	8	,	3	)								
(	2745	,	9	,	3	)								
(	2746	,	10	,	3	)								
(	2747	,	11	,	3	)								
(	2748	,	12	,	3	)								
(	2749	,	13	,	3	)								
(	2750	,	14	,	3	)								
(	2751	,	15	,	3	)								
(	2752	,	16	,	3	)								
(	2753	,	17	,	3	)								
(	2754	,	18	,	3	)								
(	2755	,	19	,	3	)								
(	2756	,	20	,	3	)								
(	2757	,	21	,	3	)								
(	2758	,	22	,	3	)								
(	2759	,	23	,	3	)								
(	2760	,	24	,	3	)								
(	2761	,	1	,	3	)								
(	2762	,	2	,	3	)								
(	2763	,	3	,	3	)								
(	2764	,	4	,	3	)								
(	2765	,	5	,	3	)								
(	2766	,	6	,	3	)								
(	2767	,	7	,	3	)								
(	2768	,	8	,	3	)								
(	2769	,	9	,	3	)								
(	2770	,	10	,	3	)								
(	2771	,	11	,	3	)								
(	2772	,	12	,	3	)								
(	2773	,	13	,	3	)								
(	2774	,	14	,	3	)								
(	2775	,	15	,	3	)								
(	2776	,	16	,	3	)								
(	2777	,	17	,	3	)								
(	2778	,	18	,	3	)								
(	2779	,	19	,	3	)								
(	2780	,	20	,	3	)								
(	2781	,	21	,	3	)								
(	2782	,	22	,	3	)								
(	2783	,	23	,	3	)								
(	2784	,	24	,	3	)								
(	2785	,	1	,	3	)								
(	2786	,	2	,	3	)								
(	2787	,	3	,	3	)								
(	2788	,	4	,	3	)								
(	2789	,	5	,	3	)								
(	2790	,	6	,	3	)								
(	2791	,	7	,	3	)								
(	2792	,	8	,	3	)								
(	2793	,	9	,	3	)								
(	2794	,	10	,	3	)								
(	2795	,	11	,	3	)								
(	2796	,	12	,	3	)								
(	2797	,	13	,	3	)								
(	2798	,	14	,	3	)								
(	2799	,	15	,	3	)								
(	2800	,	16	,	3	)								
(	2801	,	17	,	3	)								
(	2802	,	18	,	3	)								
(	2803	,	19	,	3	)								
(	2804	,	20	,	3	)								
(	2805	,	21	,	3	)								
(	2806	,	22	,	3	)								
(	2807	,	23	,	3	)								
(	2808	,	24	,	3	)								
(	2809	,	1	,	9	)								
(	2810	,	2	,	9	)								
(	2811	,	3	,	9	)								
(	2812	,	4	,	9	)								
(	2813	,	5	,	9	)								
(	2814	,	6	,	9	)								
(	2815	,	7	,	9	)								
(	2816	,	8	,	9	)								
(	2817	,	9	,	9	)								
(	2818	,	10	,	9	)								
(	2819	,	11	,	9	)								
(	2820	,	12	,	9	)								
(	2821	,	13	,	9	)								
(	2822	,	14	,	9	)								
(	2823	,	15	,	9	)								
(	2824	,	16	,	9	)								
(	2825	,	17	,	9	)								
(	2826	,	18	,	9	)								
(	2827	,	19	,	9	)								
(	2828	,	20	,	9	)								
(	2829	,	21	,	9	)								
(	2830	,	22	,	9	)								
(	2831	,	23	,	9	)								
(	2832	,	24	,	9	)								
(	2833	,	1	,	3	)								
(	2834	,	2	,	3	)								
(	2835	,	3	,	3	)								
(	2836	,	4	,	3	)								
(	2837	,	5	,	3	)								
(	2838	,	6	,	3	)								
(	2839	,	7	,	3	)								
(	2840	,	8	,	3	)								
(	2841	,	9	,	3	)								
(	2842	,	10	,	3	)								
(	2843	,	11	,	3	)								
(	2844	,	12	,	3	)								
(	2845	,	13	,	3	)								
(	2846	,	14	,	3	)								
(	2847	,	15	,	3	)								
(	2848	,	16	,	3	)								
(	2849	,	17	,	3	)								
(	2850	,	18	,	3	)								
(	2851	,	19	,	3	)								
(	2852	,	20	,	3	)								
(	2853	,	21	,	3	)								
(	2854	,	22	,	3	)								
(	2855	,	23	,	3	)								
(	2856	,	24	,	3	)								
(	2857	,	1	,	9	)								
(	2858	,	2	,	9	)								
(	2859	,	3	,	9	)								
(	2860	,	4	,	9	)								
(	2861	,	5	,	9	)								
(	2862	,	6	,	9	)								
(	2863	,	7	,	9	)								
(	2864	,	8	,	9	)								
(	2865	,	9	,	9	)								
(	2866	,	10	,	9	)								
(	2867	,	11	,	9	)								
(	2868	,	12	,	9	)								
(	2869	,	13	,	9	)								
(	2870	,	14	,	9	)								
(	2871	,	15	,	9	)								
(	2872	,	16	,	9	)								
(	2873	,	17	,	9	)								
(	2874	,	18	,	9	)								
(	2875	,	19	,	9	)								
(	2876	,	20	,	9	)								
(	2877	,	21	,	9	)								
(	2878	,	22	,	9	)								
(	2879	,	23	,	9	)								
(	2880	,	24	,	9	)								
(	2881	,	1	,	10	)								
(	2882	,	2	,	10	)								
(	2883	,	3	,	10	)								
(	2884	,	4	,	10	)								
(	2885	,	5	,	10	)								
(	2886	,	6	,	10	)								
(	2887	,	7	,	10	)								
(	2888	,	8	,	10	)								
(	2889	,	9	,	10	)								
(	2890	,	10	,	10	)								
(	2891	,	11	,	10	)								
(	2892	,	12	,	10	)								
(	2893	,	13	,	10	)								
(	2894	,	14	,	10	)								
(	2895	,	15	,	10	)								
(	2896	,	16	,	10	)								
(	2897	,	17	,	10	)								
(	2898	,	18	,	10	)								
(	2899	,	19	,	10	)								
(	2900	,	20	,	10	)								
(	2901	,	21	,	10	)								
(	2902	,	22	,	10	)								
(	2903	,	23	,	10	)								
(	2904	,	24	,	10	)								
(	2905	,	1	,	3	)								
(	2906	,	2	,	3	)								
(	2907	,	3	,	3	)								
(	2908	,	4	,	3	)								
(	2909	,	5	,	3	)								
(	2910	,	6	,	3	)								
(	2911	,	7	,	3	)								
(	2912	,	8	,	3	)								
(	2913	,	9	,	3	)								
(	2914	,	10	,	3	)								
(	2915	,	11	,	3	)								
(	2916	,	12	,	3	)								
(	2917	,	13	,	3	)								
(	2918	,	14	,	3	)								
(	2919	,	15	,	3	)								
(	2920	,	16	,	3	)								
(	2921	,	17	,	3	)								
(	2922	,	18	,	3	)								
(	2923	,	19	,	3	)								
(	2924	,	20	,	3	)								
(	2925	,	21	,	3	)								
(	2926	,	22	,	3	)								
(	2927	,	23	,	3	)								
(	2928	,	24	,	3	)								
(	2929	,	1	,	8	)								
(	2930	,	2	,	8	)								
(	2931	,	3	,	8	)								
(	2932	,	4	,	8	)								
(	2933	,	5	,	8	)								
(	2934	,	6	,	8	)								
(	2935	,	7	,	8	)								
(	2936	,	8	,	8	)								
(	2937	,	9	,	8	)								
(	2938	,	10	,	8	)								
(	2939	,	11	,	8	)								
(	2940	,	12	,	8	)								
(	2941	,	13	,	8	)								
(	2942	,	14	,	8	)								
(	2943	,	15	,	8	)								
(	2944	,	16	,	8	)								
(	2945	,	17	,	8	)								
(	2946	,	18	,	8	)								
(	2947	,	19	,	8	)								
(	2948	,	20	,	8	)								
(	2949	,	21	,	8	)								
(	2950	,	22	,	8	)								
(	2951	,	23	,	8	)								
(	2952	,	24	,	8	)								
(	2953	,	1	,	8	)								
(	2954	,	2	,	8	)								
(	2955	,	3	,	8	)								
(	2956	,	4	,	8	)								
(	2957	,	5	,	8	)								
(	2958	,	6	,	8	)								
(	2959	,	7	,	8	)								
(	2960	,	8	,	8	)								
(	2961	,	9	,	8	)								
(	2962	,	10	,	8	)								
(	2963	,	11	,	8	)								
(	2964	,	12	,	8	)								
(	2965	,	13	,	8	)								
(	2966	,	14	,	8	)								
(	2967	,	15	,	8	)								
(	2968	,	16	,	8	)								
(	2969	,	17	,	8	)								
(	2970	,	18	,	8	)								
(	2971	,	19	,	8	)								
(	2972	,	20	,	8	)								
(	2973	,	21	,	8	)								
(	2974	,	22	,	8	)								
(	2975	,	23	,	8	)								
(	2976	,	24	,	8	)								
(	2977	,	1	,	8	)								
(	2978	,	2	,	8	)								
(	2979	,	3	,	8	)								
(	2980	,	4	,	8	)								
(	2981	,	5	,	8	)								
(	2982	,	6	,	8	)								
(	2983	,	7	,	8	)								
(	2984	,	8	,	8	)								
(	2985	,	9	,	8	)								
(	2986	,	10	,	8	)								
(	2987	,	11	,	8	)								
(	2988	,	12	,	8	)								
(	2989	,	13	,	8	)								
(	2990	,	14	,	8	)								
(	2991	,	15	,	8	)								
(	2992	,	16	,	8	)								
(	2993	,	17	,	8	)								
(	2994	,	18	,	8	)								
(	2995	,	19	,	8	)								
(	2996	,	20	,	8	)								
(	2997	,	21	,	8	)								
(	2998	,	22	,	8	)								
(	2999	,	23	,	8	)								
(	3000	,	24	,	8	)								
(	3001	,	1	,	8	)								
(	3002	,	2	,	8	)								
(	3003	,	3	,	8	)								
(	3004	,	4	,	8	)								
(	3005	,	5	,	8	)								
(	3006	,	6	,	8	)								
(	3007	,	7	,	8	)								
(	3008	,	8	,	8	)								
(	3009	,	9	,	8	)								
(	3010	,	10	,	8	)								
(	3011	,	11	,	8	)								
(	3012	,	12	,	8	)								
(	3013	,	13	,	8	)								
(	3014	,	14	,	8	)								
(	3015	,	15	,	8	)								
(	3016	,	16	,	8	)								
(	3017	,	17	,	8	)								
(	3018	,	18	,	8	)								
(	3019	,	19	,	8	)								
(	3020	,	20	,	8	)								
(	3021	,	21	,	8	)								
(	3022	,	22	,	8	)								
(	3023	,	23	,	8	)								
(	3024	,	24	,	8	)								
(	3025	,	1	,	3	)								
(	3026	,	2	,	3	)								
(	3027	,	3	,	3	)								
(	3028	,	4	,	3	)								
(	3029	,	5	,	3	)								
(	3030	,	6	,	3	)								
(	3031	,	7	,	3	)								
(	3032	,	8	,	3	)								
(	3033	,	9	,	3	)								
(	3034	,	10	,	3	)								
(	3035	,	11	,	3	)								
(	3036	,	12	,	3	)								
(	3037	,	13	,	3	)								
(	3038	,	14	,	3	)								
(	3039	,	15	,	3	)								
(	3040	,	16	,	3	)								
(	3041	,	17	,	3	)								
(	3042	,	18	,	3	)								
(	3043	,	19	,	3	)								
(	3044	,	20	,	3	)								
(	3045	,	21	,	3	)								
(	3046	,	22	,	3	)								
(	3047	,	23	,	3	)								
(	3048	,	24	,	3	)								
(	3049	,	1	,	3	)								
(	3050	,	2	,	3	)								
(	3051	,	3	,	3	)								
(	3052	,	4	,	3	)								
(	3053	,	5	,	3	)								
(	3054	,	6	,	3	)								
(	3055	,	7	,	3	)								
(	3056	,	8	,	3	)								
(	3057	,	9	,	3	)								
(	3058	,	10	,	3	)								
(	3059	,	11	,	3	)								
(	3060	,	12	,	3	)								
(	3061	,	13	,	3	)								
(	3062	,	14	,	3	)								
(	3063	,	15	,	3	)								
(	3064	,	16	,	3	)								
(	3065	,	17	,	3	)								
(	3066	,	18	,	3	)								
(	3067	,	19	,	3	)								
(	3068	,	20	,	3	)								
(	3069	,	21	,	3	)								
(	3070	,	22	,	3	)								
(	3071	,	23	,	3	)								
(	3072	,	24	,	3	)								
(	3073	,	1	,	8	)								
(	3074	,	2	,	8	)								
(	3075	,	3	,	8	)								
(	3076	,	4	,	8	)								
(	3077	,	5	,	8	)								
(	3078	,	6	,	8	)								
(	3079	,	7	,	8	)								
(	3080	,	8	,	8	)								
(	3081	,	9	,	8	)								
(	3082	,	10	,	8	)								
(	3083	,	11	,	8	)								
(	3084	,	12	,	8	)								
(	3085	,	13	,	8	)								
(	3086	,	14	,	8	)								
(	3087	,	15	,	8	)								
(	3088	,	16	,	8	)								
(	3089	,	17	,	8	)								
(	3090	,	18	,	8	)								
(	3091	,	19	,	8	)								
(	3092	,	20	,	8	)								
(	3093	,	21	,	8	)								
(	3094	,	22	,	8	)								
(	3095	,	23	,	8	)								
(	3096	,	24	,	8	)								
(	3097	,	1	,	3	)								
(	3098	,	2	,	3	)								
(	3099	,	3	,	3	)								
(	3100	,	4	,	3	)								
(	3101	,	5	,	3	)								
(	3102	,	6	,	3	)								
(	3103	,	7	,	3	)								
(	3104	,	8	,	3	)								
(	3105	,	9	,	3	)								
(	3106	,	10	,	3	)								
(	3107	,	11	,	3	)								
(	3108	,	12	,	3	)								
(	3109	,	13	,	3	)								
(	3110	,	14	,	3	)								
(	3111	,	15	,	3	)								
(	3112	,	16	,	3	)								
(	3113	,	17	,	3	)								
(	3114	,	18	,	3	)								
(	3115	,	19	,	3	)								
(	3116	,	20	,	3	)								
(	3117	,	21	,	3	)								
(	3118	,	22	,	3	)								
(	3119	,	23	,	3	)								
(	3120	,	24	,	3	)								
(	3121	,	1	,	3	)								
(	3122	,	2	,	3	)								
(	3123	,	3	,	3	)								
(	3124	,	4	,	3	)								
(	3125	,	5	,	3	)								
(	3126	,	6	,	3	)								
(	3127	,	7	,	3	)								
(	3128	,	8	,	3	)								
(	3129	,	9	,	3	)								
(	3130	,	10	,	3	)								
(	3131	,	11	,	3	)								
(	3132	,	12	,	3	)								
(	3133	,	13	,	3	)								
(	3134	,	14	,	3	)								
(	3135	,	15	,	3	)								
(	3136	,	16	,	3	)								
(	3137	,	17	,	3	)								
(	3138	,	18	,	3	)								
(	3139	,	19	,	3	)								
(	3140	,	20	,	3	)								
(	3141	,	21	,	3	)								
(	3142	,	22	,	3	)								
(	3143	,	23	,	3	)								
(	3144	,	24	,	3	)								
(	3145	,	1	,	3	)								
(	3146	,	2	,	3	)								
(	3147	,	3	,	3	)								
(	3148	,	4	,	3	)								
(	3149	,	5	,	3	)								
(	3150	,	6	,	3	)								
(	3151	,	7	,	3	)								
(	3152	,	8	,	3	)								
(	3153	,	9	,	3	)								
(	3154	,	10	,	3	)								
(	3155	,	11	,	3	)								
(	3156	,	12	,	3	)								
(	3157	,	13	,	3	)								
(	3158	,	14	,	3	)								
(	3159	,	15	,	3	)								
(	3160	,	16	,	3	)								
(	3161	,	17	,	3	)								
(	3162	,	18	,	3	)								
(	3163	,	19	,	3	)								
(	3164	,	20	,	3	)								
(	3165	,	21	,	3	)								
(	3166	,	22	,	3	)								
(	3167	,	23	,	3	)								
(	3168	,	24	,	3	)								
(	3169	,	1	,	3	)								
(	3170	,	2	,	3	)								
(	3171	,	3	,	3	)								
(	3172	,	4	,	3	)								
(	3173	,	5	,	3	)								
(	3174	,	6	,	3	)								
(	3175	,	7	,	3	)								
(	3176	,	8	,	3	)								
(	3177	,	9	,	3	)								
(	3178	,	10	,	3	)								
(	3179	,	11	,	3	)								
(	3180	,	12	,	3	)								
(	3181	,	13	,	3	)								
(	3182	,	14	,	3	)								
(	3183	,	15	,	3	)								
(	3184	,	16	,	3	)								
(	3185	,	17	,	3	)								
(	3186	,	18	,	3	)								
(	3187	,	19	,	3	)								
(	3188	,	20	,	3	)								
(	3189	,	21	,	3	)								
(	3190	,	22	,	3	)								
(	3191	,	23	,	3	)								
(	3192	,	24	,	3	)								
(	3193	,	1	,	8	)								
(	3194	,	2	,	8	)								
(	3195	,	3	,	8	)								
(	3196	,	4	,	8	)								
(	3197	,	5	,	8	)								
(	3198	,	6	,	8	)								
(	3199	,	7	,	8	)								
(	3200	,	8	,	8	)								
(	3201	,	9	,	8	)								
(	3202	,	10	,	8	)								
(	3203	,	11	,	8	)								
(	3204	,	12	,	8	)								
(	3205	,	13	,	8	)								
(	3206	,	14	,	8	)								
(	3207	,	15	,	8	)								
(	3208	,	16	,	8	)								
(	3209	,	17	,	8	)								
(	3210	,	18	,	8	)								
(	3211	,	19	,	8	)								
(	3212	,	20	,	8	)								
(	3213	,	21	,	8	)								
(	3214	,	22	,	8	)								
(	3215	,	23	,	8	)								
(	3216	,	24	,	8	)								
(	3217	,	1	,	8	)								
(	3218	,	2	,	8	)								
(	3219	,	3	,	8	)								
(	3220	,	4	,	8	)								
(	3221	,	5	,	8	)								
(	3222	,	6	,	8	)								
(	3223	,	7	,	8	)								
(	3224	,	8	,	8	)								
(	3225	,	9	,	8	)								
(	3226	,	10	,	8	)								
(	3227	,	11	,	8	)								
(	3228	,	12	,	8	)								
(	3229	,	13	,	8	)								
(	3230	,	14	,	8	)								
(	3231	,	15	,	8	)								
(	3232	,	16	,	8	)								
(	3233	,	17	,	8	)								
(	3234	,	18	,	8	)								
(	3235	,	19	,	8	)								
(	3236	,	20	,	8	)								
(	3237	,	21	,	8	)								
(	3238	,	22	,	8	)								
(	3239	,	23	,	8	)								
(	3240	,	24	,	8	)								
(	3241	,	1	,	8	)								
(	3242	,	2	,	8	)								
(	3243	,	3	,	8	)								
(	3244	,	4	,	8	)								
(	3245	,	5	,	8	)								
(	3246	,	6	,	8	)								
(	3247	,	7	,	8	)								
(	3248	,	8	,	8	)								
(	3249	,	9	,	8	)								
(	3250	,	10	,	8	)								
(	3251	,	11	,	8	)								
(	3252	,	12	,	8	)								
(	3253	,	13	,	8	)								
(	3254	,	14	,	8	)								
(	3255	,	15	,	8	)								
(	3256	,	16	,	8	)								
(	3257	,	17	,	8	)								
(	3258	,	18	,	8	)								
(	3259	,	19	,	8	)								
(	3260	,	20	,	8	)								
(	3261	,	21	,	8	)								
(	3262	,	22	,	8	)								
(	3263	,	23	,	8	)								
(	3264	,	24	,	8	)								
(	3265	,	1	,	8	)								
(	3266	,	2	,	8	)								
(	3267	,	3	,	8	)								
(	3268	,	4	,	8	)								
(	3269	,	5	,	8	)								
(	3270	,	6	,	8	)								
(	3271	,	7	,	8	)								
(	3272	,	8	,	8	)								
(	3273	,	9	,	8	)								
(	3274	,	10	,	8	)								
(	3275	,	11	,	8	)								
(	3276	,	12	,	8	)								
(	3277	,	13	,	8	)								
(	3278	,	14	,	8	)								
(	3279	,	15	,	8	)								
(	3280	,	16	,	8	)								
(	3281	,	17	,	8	)								
(	3282	,	18	,	8	)								
(	3283	,	19	,	8	)								
(	3284	,	20	,	8	)								
(	3285	,	21	,	8	)								
(	3286	,	22	,	8	)								
(	3287	,	23	,	8	)								
(	3288	,	24	,	8	)								
(	3289	,	1	,	3	)								
(	3290	,	2	,	3	)								
(	3291	,	3	,	3	)								
(	3292	,	4	,	3	)								
(	3293	,	5	,	3	)								
(	3294	,	6	,	3	)								
(	3295	,	7	,	3	)								
(	3296	,	8	,	3	)								
(	3297	,	9	,	3	)								
(	3298	,	10	,	3	)								
(	3299	,	11	,	3	)								
(	3300	,	12	,	3	)								
(	3301	,	13	,	3	)								
(	3302	,	14	,	3	)								
(	3303	,	15	,	3	)								
(	3304	,	16	,	3	)								
(	3305	,	17	,	3	)								
(	3306	,	18	,	3	)								
(	3307	,	19	,	3	)								
(	3308	,	20	,	3	)								
(	3309	,	21	,	3	)								
(	3310	,	22	,	3	)								
(	3311	,	23	,	3	)								
(	3312	,	24	,	3	)								
(	3313	,	1	,	5	)								
(	3314	,	2	,	5	)								
(	3315	,	3	,	5	)								
(	3316	,	4	,	5	)								
(	3317	,	5	,	5	)								
(	3318	,	6	,	5	)								
(	3319	,	7	,	5	)								
(	3320	,	8	,	5	)								
(	3321	,	9	,	5	)								
(	3322	,	10	,	5	)								
(	3323	,	11	,	5	)								
(	3324	,	12	,	5	)								
(	3325	,	13	,	5	)								
(	3326	,	14	,	5	)								
(	3327	,	15	,	5	)								
(	3328	,	16	,	5	)								
(	3329	,	17	,	5	)								
(	3330	,	18	,	5	)								
(	3331	,	19	,	5	)								
(	3332	,	20	,	5	)								
(	3333	,	21	,	5	)								
(	3334	,	22	,	5	)								
(	3335	,	23	,	5	)								
(	3336	,	24	,	5	)								
(	3337	,	1	,	8	)								
(	3338	,	2	,	8	)								
(	3339	,	3	,	8	)								
(	3340	,	4	,	8	)								
(	3341	,	5	,	8	)								
(	3342	,	6	,	8	)								
(	3343	,	7	,	8	)								
(	3344	,	8	,	8	)								
(	3345	,	9	,	8	)								
(	3346	,	10	,	8	)								
(	3347	,	11	,	8	)								
(	3348	,	12	,	8	)								
(	3349	,	13	,	8	)								
(	3350	,	14	,	8	)								
(	3351	,	15	,	8	)								
(	3352	,	16	,	8	)								
(	3353	,	17	,	8	)								
(	3354	,	18	,	8	)								
(	3355	,	19	,	8	)								
(	3356	,	20	,	8	)								
(	3357	,	21	,	8	)								
(	3358	,	22	,	8	)								
(	3359	,	23	,	8	)								
