(	2182	,	22	,	3	)								
(	2183	,	23	,	3	)								
(	2184	,	24	,	3	)								
(	2185	,	1	,	3	)								
(	2186	,	2	,	3	)								
(	2187	,	3	,	3	)								
(	2188	,	4	,	3	)								
(	2189	,	5	,	3	)								
(	2190	,	6	,	3	)								
(	2191	,	7	,	3	)								
(	2192	,	8	,	3	)								
(	2193	,	9	,	3	)								
(	2194	,	10	,	3	)								
(	2195	,	11	,	3	)								
(	2196	,	12	,	3	)								
(	2197	,	13	,	3	)								
(	2198	,	14	,	3	)								
(	2199	,	15	,	3	)								
(	2200	,	16	,	3	)								
(	2201	,	17	,	3	)								
(	2202	,	18	,	3	)								
(	2203	,	19	,	3	)								
(	2204	,	20	,	3	)								
(	2205	,	21	,	3	)								
(	2206	,	22	,	3	)								
(	2207	,	23	,	3	)								
(	2208	,	24	,	3	)								
(	2209	,	1	,	2	)								
(	2210	,	2	,	2	)								
(	2211	,	3	,	2	)								
(	2212	,	4	,	2	)								
(	2213	,	5	,	2	)								
(	2214	,	6	,	2	)								
(	2215	,	7	,	2	)								
(	2216	,	8	,	2	)								
(	2217	,	9	,	2	)								
(	2218	,	10	,	2	)								
(	2219	,	11	,	2	)								
(	2220	,	12	,	2	)								
(	2221	,	13	,	2	)								
(	2222	,	14	,	2	)								
(	2223	,	15	,	2	)								
(	2224	,	16	,	2	)								
(	2225	,	17	,	2	)								
(	2226	,	18	,	2	)								
(	2227	,	19	,	2	)								
(	2228	,	20	,	2	)								
(	2229	,	21	,	2	)								
(	2230	,	22	,	2	)								
(	2231	,	23	,	2	)								
(	2232	,	24	,	2	)								
(	2233	,	1	,	11	)								
(	2234	,	2	,	11	)								
(	2235	,	3	,	11	)								
(	2236	,	4	,	11	)								
(	2237	,	5	,	11	)								
(	2238	,	6	,	11	)								
(	2239	,	7	,	11	)								
(	2240	,	8	,	11	)								
(	2241	,	9	,	11	)								
(	2242	,	10	,	11	)								
(	2243	,	11	,	11	)								
(	2244	,	12	,	11	)								
(	2245	,	13	,	11	)								
(	2246	,	14	,	11	)								
(	2247	,	15	,	11	)								
(	2248	,	16	,	11	)								
(	2249	,	17	,	11	)								
(	2250	,	18	,	11	)								
(	2251	,	19	,	11	)								
(	2252	,	20	,	11	)								
(	2253	,	21	,	11	)								
(	2254	,	22	,	11	)								
(	2255	,	23	,	11	)								
(	2256	,	24	,	11	)								
(	2257	,	1	,	12	)								
(	2258	,	2	,	12	)								
(	2259	,	3	,	12	)								
(	2260	,	4	,	12	)								
(	2261	,	5	,	12	)								
(	2262	,	6	,	12	)								
(	2263	,	7	,	12	)								
(	2264	,	8	,	12	)								
(	2265	,	9	,	12	)								
(	2266	,	10	,	12	)								
(	2267	,	11	,	12	)								
(	2268	,	12	,	12	)								
(	2269	,	13	,	12	)								
(	2270	,	14	,	12	)								
(	2271	,	15	,	12	)								
(	2272	,	16	,	12	)								
(	2273	,	17	,	12	)								
(	2274	,	18	,	12	)								
(	2275	,	19	,	12	)								
(	2276	,	20	,	12	)								
(	2277	,	21	,	12	)								
(	2278	,	22	,	12	)								
(	2279	,	23	,	12	)								
(	2280	,	24	,	12	)								
(	2281	,	1	,	12	)								
(	2282	,	2	,	12	)								
(	2283	,	3	,	12	)								
(	2284	,	4	,	12	)								
(	2285	,	5	,	12	)								
(	2286	,	6	,	12	)								
(	2287	,	7	,	12	)								
(	2288	,	8	,	12	)								
(	2289	,	9	,	12	)								
(	2290	,	10	,	12	)								
(	2291	,	11	,	12	)								
(	2292	,	12	,	12	)								
(	2293	,	13	,	12	)								
(	2294	,	14	,	12	)								
(	2295	,	15	,	12	)								
(	2296	,	16	,	12	)								
(	2297	,	17	,	12	)								
(	2298	,	18	,	12	)								
(	2299	,	19	,	12	)								
(	2300	,	20	,	12	)								
(	2301	,	21	,	12	)								
(	2302	,	22	,	12	)								
(	2303	,	23	,	12	)								
(	2304	,	24	,	12	)								
(	2305	,	1	,	11	)								
(	2306	,	2	,	11	)								
(	2307	,	3	,	11	)								
(	2308	,	4	,	11	)								
(	2309	,	5	,	11	)								
(	2310	,	6	,	11	)								
(	2311	,	7	,	11	)								
(	2312	,	8	,	11	)								
(	2313	,	9	,	11	)								
(	2314	,	10	,	11	)								
(	2315	,	11	,	11	)								
(	2316	,	12	,	11	)								
(	2317	,	13	,	11	)								
(	2318	,	14	,	11	)								
(	2319	,	15	,	11	)								
(	2320	,	16	,	11	)								
(	2321	,	17	,	11	)								
(	2322	,	18	,	11	)								
(	2323	,	19	,	11	)								
(	2324	,	20	,	11	)								
(	2325	,	21	,	11	)								
(	2326	,	22	,	11	)								
(	2327	,	23	,	11	)								
(	2328	,	24	,	11	)								
(	2329	,	1	,	3	)								
(	2330	,	2	,	3	)								
(	2331	,	3	,	3	)								
(	2332	,	4	,	3	)								
(	2333	,	5	,	3	)								
(	2334	,	6	,	3	)								
(	2335	,	7	,	3	)								
(	2336	,	8	,	3	)								
(	2337	,	9	,	3	)								
(	2338	,	10	,	3	)								
(	2339	,	11	,	3	)								
(	2340	,	12	,	3	)								
(	2341	,	13	,	3	)								
(	2342	,	14	,	3	)								
(	2343	,	15	,	3	)								
(	2344	,	16	,	3	)								
(	2345	,	17	,	3	)								
(	2346	,	18	,	3	)								
(	2347	,	19	,	3	)								
(	2348	,	20	,	3	)								
(	2349	,	21	,	3	)								
(	2350	,	22	,	3	)								
(	2351	,	23	,	3	)								
(	2352	,	24	,	3	)								
(	2353	,	1	,	9	)								
(	2354	,	2	,	9	)								
(	2355	,	3	,	9	)								
(	2356	,	4	,	9	)								
(	2357	,	5	,	9	)								
(	2358	,	6	,	9	)								
(	2359	,	7	,	9	)								
(	2360	,	8	,	9	)								
(	2361	,	9	,	9	)								
(	2362	,	10	,	9	)								
(	2363	,	11	,	9	)								
(	2364	,	12	,	9	)								
(	2365	,	13	,	9	)								
(	2366	,	14	,	9	)								
(	2367	,	15	,	9	)								
(	2368	,	16	,	9	)								
(	2369	,	17	,	9	)								
(	2370	,	18	,	9	)								
(	2371	,	19	,	9	)								
(	2372	,	20	,	9	)								
(	2373	,	21	,	9	)								
(	2374	,	22	,	9	)								
(	2375	,	23	,	9	)								
(	2376	,	24	,	9	)								
(	2377	,	1	,	9	)								
(	2378	,	2	,	9	)								
(	2379	,	3	,	9	)								
(	2380	,	4	,	9	)								
(	2381	,	5	,	9	)								
(	2382	,	6	,	9	)								
(	2383	,	7	,	9	)								
(	2384	,	8	,	9	)								
(	2385	,	9	,	9	)								
(	2386	,	10	,	9	)								
(	2387	,	11	,	9	)								
(	2388	,	12	,	9	)								
(	2389	,	13	,	9	)								
(	2390	,	14	,	9	)								
(	2391	,	15	,	9	)								
(	2392	,	16	,	9	)								
(	2393	,	17	,	9	)								
(	2394	,	18	,	9	)								
(	2395	,	19	,	9	)								
(	2396	,	20	,	9	)								
(	2397	,	21	,	9	)								
(	2398	,	22	,	9	)								
(	2399	,	23	,	9	)								
(	2400	,	24	,	9	)								
(	2401	,	1	,	9	)								
(	2402	,	2	,	9	)								
(	2403	,	3	,	9	)								
(	2404	,	4	,	9	)								
(	2405	,	5	,	9	)								
(	2406	,	6	,	9	)								
(	2407	,	7	,	9	)								
(	2408	,	8	,	9	)								
(	2409	,	9	,	9	)								
(	2410	,	10	,	9	)								
(	2411	,	11	,	9	)								
(	2412	,	12	,	9	)								
(	2413	,	13	,	9	)								
(	2414	,	14	,	9	)								
(	2415	,	15	,	9	)								
(	2416	,	16	,	9	)								
(	2417	,	17	,	9	)								
(	2418	,	18	,	9	)								
(	2419	,	19	,	9	)								
(	2420	,	20	,	9	)								
(	2421	,	21	,	9	)								
(	2422	,	22	,	9	)								
(	2423	,	23	,	9	)								
(	2424	,	24	,	9	)								
(	2425	,	1	,	9	)								
(	2426	,	2	,	9	)								
(	2427	,	3	,	9	)								
(	2428	,	4	,	9	)								
(	2429	,	5	,	9	)								
(	2430	,	6	,	9	)								
(	2431	,	7	,	9	)								
(	2432	,	8	,	9	)								
(	2433	,	9	,	9	)								
(	2434	,	10	,	9	)								
(	2435	,	11	,	9	)								
(	2436	,	12	,	9	)								
(	2437	,	13	,	9	)								
(	2438	,	14	,	9	)								
(	2439	,	15	,	9	)								
(	2440	,	16	,	9	)								
(	2441	,	17	,	9	)								
(	2442	,	18	,	9	)								
(	2443	,	19	,	9	)								
(	2444	,	20	,	9	)								
(	2445	,	21	,	9	)								
(	2446	,	22	,	9	)								
(	2447	,	23	,	9	)								
(	2448	,	24	,	9	)								
(	2449	,	1	,	9	)								
(	2450	,	2	,	9	)								
(	2451	,	3	,	9	)								
(	2452	,	4	,	9	)								
(	2453	,	5	,	9	)								
(	2454	,	6	,	9	)								
(	2455	,	7	,	9	)								
(	2456	,	8	,	9	)								
(	2457	,	9	,	9	)								
(	2458	,	10	,	9	)								
(	2459	,	11	,	9	)								
(	2460	,	12	,	9	)								
(	2461	,	13	,	9	)								
(	2462	,	14	,	9	)								
(	2463	,	15	,	9	)								
(	2464	,	16	,	9	)								
(	2465	,	17	,	9	)								
(	2466	,	18	,	9	)								
(	2467	,	19	,	9	)								
(	2468	,	20	,	9	)								
(	2469	,	21	,	9	)								
(	2470	,	22	,	9	)								
(	2471	,	23	,	9	)								
(	2472	,	24	,	9	)								
(	2473	,	1	,	9	)								
(	2474	,	2	,	9	)								
(	2475	,	3	,	9	)								
(	2476	,	4	,	9	)								
(	2477	,	5	,	9	)								
(	2478	,	6	,	9	)								
(	2479	,	7	,	9	)								
(	2480	,	8	,	9	)								
(	2481	,	9	,	9	)								
(	2482	,	10	,	9	)								
(	2483	,	11	,	9	)								
(	2484	,	12	,	9	)								
(	2485	,	13	,	9	)								
(	2486	,	14	,	9	)								
(	2487	,	15	,	9	)								
(	2488	,	16	,	9	)								
(	2489	,	17	,	9	)								
(	2490	,	18	,	9	)								
(	2491	,	19	,	9	)								
(	2492	,	20	,	9	)								
(	2493	,	21	,	9	)								
(	2494	,	22	,	9	)								
(	2495	,	23	,	9	)								
(	2496	,	24	,	9	)								
(	2497	,	1	,	9	)								
(	2498	,	2	,	9	)								
(	2499	,	3	,	9	)								
(	2500	,	4	,	9	)								
(	2501	,	5	,	9	)								
(	2502	,	6	,	9	)								
(	2503	,	7	,	9	)								
(	2504	,	8	,	9	)								
(	2505	,	9	,	9	)								
(	2506	,	10	,	9	)								
(	2507	,	11	,	9	)								
(	2508	,	12	,	9	)								
(	2509	,	13	,	9	)								
(	2510	,	14	,	9	)								
(	2511	,	15	,	9	)								
(	2512	,	16	,	9	)								
(	2513	,	17	,	9	)								
(	2514	,	18	,	9	)								
(	2515	,	19	,	9	)								
(	2516	,	20	,	9	)								
(	2517	,	21	,	9	)								
(	2518	,	22	,	9	)								
(	2519	,	23	,	9	)								
(	2520	,	24	,	9	)								
(	2521	,	1	,	9	)								
(	2522	,	2	,	9	)								
(	2523	,	3	,	9	)								
(	2524	,	4	,	9	)								
(	2525	,	5	,	9	)								
(	2526	,	6	,	9	)								
(	2527	,	7	,	9	)								
(	2528	,	8	,	9	)								
(	2529	,	9	,	9	)								
(	2530	,	10	,	9	)								
(	2531	,	11	,	9	)								
(	2532	,	12	,	9	)								
(	2533	,	13	,	9	)								
(	2534	,	14	,	9	)								
(	2535	,	15	,	9	)								
(	2536	,	16	,	9	)								
(	2537	,	17	,	9	)								
(	2538	,	18	,	9	)								
(	2539	,	19	,	9	)								
(	2540	,	20	,	9	)								
(	2541	,	21	,	9	)								
(	2542	,	22	,	9	)								
(	2543	,	23	,	9	)								
(	2544	,	24	,	9	)								
(	2545	,	1	,	10	)								
(	2546	,	2	,	10	)								
(	2547	,	3	,	10	)								
(	2548	,	4	,	10	)								
(	2549	,	5	,	10	)								
(	2550	,	6	,	10	)								
(	2551	,	7	,	10	)								
(	2552	,	8	,	10	)								
(	2553	,	9	,	10	)								
(	2554	,	10	,	10	)								
(	2555	,	11	,	10	)								
(	2556	,	12	,	10	)								
(	2557	,	13	,	10	)								
(	2558	,	14	,	10	)								
(	2559	,	15	,	10	)								
(	2560	,	16	,	10	)								
(	2561	,	17	,	10	)								
(	2562	,	18	,	10	)								
(	2563	,	19	,	10	)								
(	2564	,	20	,	10	)								
(	2565	,	21	,	10	)								
(	2566	,	22	,	10	)								
(	2567	,	23	,	10	)								
(	2568	,	24	,	10	)								
(	2569	,	1	,	11	)								
(	2570	,	2	,	11	)								
(	2571	,	3	,	11	)								
(	2572	,	4	,	11	)								
(	2573	,	5	,	11	)								
(	2574	,	6	,	11	)								
(	2575	,	7	,	11	)								
(	2576	,	8	,	11	)								
(	2577	,	9	,	11	)								
(	2578	,	10	,	11	)								
(	2579	,	11	,	11	)								
(	2580	,	12	,	11	)								
(	2581	,	13	,	11	)								
(	2582	,	14	,	11	)								
(	2583	,	15	,	11	)								
(	2584	,	16	,	11	)								
(	2585	,	17	,	11	)								
(	2586	,	18	,	11	)								
(	2587	,	19	,	11	)								
(	2588	,	20	,	11	)								
(	2589	,	21	,	11	)								
(	2590	,	22	,	11	)								
(	2591	,	23	,	11	)								
(	2592	,	24	,	11	)								
(	2593	,	1	,	11	)								
(	2594	,	2	,	11	)								
(	2595	,	3	,	11	)								
(	2596	,	4	,	11	)								
(	2597	,	5	,	11	)								
(	2598	,	6	,	11	)								
(	2599	,	7	,	11	)								
(	2600	,	8	,	11	)								
(	2601	,	9	,	11	)								
(	2602	,	10	,	11	)								
(	2603	,	11	,	11	)								
(	2604	,	12	,	11	)								
(	2605	,	13	,	11	)								
(	2606	,	14	,	11	)								
(	2607	,	15	,	11	)								
(	2608	,	16	,	11	)								
(	2609	,	17	,	11	)								
(	2610	,	18	,	11	)								
(	2611	,	19	,	11	)								
(	2612	,	20	,	11	)								
(	2613	,	21	,	11	)								
(	2614	,	22	,	11	)								
(	2615	,	23	,	11	)								
(	2616	,	24	,	11	)								
(	2617	,	1	,	11	)								
(	2618	,	2	,	11	)								
(	2619	,	3	,	11	)								
(	2620	,	4	,	11	)								
(	2621	,	5	,	11	)								
(	2622	,	6	,	11	)								
(	2623	,	7	,	11	)								
(	2624	,	8	,	11	)								
(	2625	,	9	,	11	)								
(	2626	,	10	,	11	)								
(	2627	,	11	,	11	)								
(	2628	,	12	,	11	)								
(	2629	,	13	,	11	)								
(	2630	,	14	,	11	)								
(	2631	,	15	,	11	)								
(	2632	,	16	,	11	)								
(	2633	,	17	,	11	)								
(	2634	,	18	,	11	)								
(	2635	,	19	,	11	)								
(	2636	,	20	,	11	)								
(	2637	,	21	,	11	)								
(	2638	,	22	,	11	)								
(	2639	,	23	,	11	)								
(	2640	,	24	,	11	)								
(	2641	,	1	,	9	)								
(	2642	,	2	,	9	)								
(	2643	,	3	,	9	)								
(	2644	,	4	,	9	)								
(	2645	,	5	,	9	)								
(	2646	,	6	,	9	)								
(	2647	,	7	,	9	)								
(	2648	,	8	,	9	)								
(	2649	,	9	,	9	)								
(	2650	,	10	,	9	)								
(	2651	,	11	,	9	)								
(	2652	,	12	,	9	)								
(	2653	,	13	,	9	)								
(	2654	,	14	,	9	)								
(	2655	,	15	,	9	)								
(	2656	,	16	,	9	)								
(	2657	,	17	,	9	)								
(	2658	,	18	,	9	)								
(	2659	,	19	,	9	)								
(	2660	,	20	,	9	)								
(	2661	,	21	,	9	)								
(	2662	,	22	,	9	)								
(	2663	,	23	,	9	)								
(	2664	,	24	,	9	)								
(	2665	,	1	,	9	)								
(	2666	,	2	,	9	)								
(	2667	,	3	,	9	)								
(	2668	,	4	,	9	)								
(	2669	,	5	,	9	)								
(	2670	,	6	,	9	)								
(	2671	,	7	,	9	)								
(	2672	,	8	,	9	)								
(	2673	,	9	,	9	)								
(	2674	,	10	,	9	)								
(	2675	,	11	,	9	)								
(	2676	,	12	,	9	)								
(	2677	,	13	,	9	)								
(	2678	,	14	,	9	)								
(	2679	,	15	,	9	)								
(	2680	,	16	,	9	)								
(	2681	,	17	,	9	)								
(	2682	,	18	,	9	)								
(	2683	,	19	,	9	)								
(	2684	,	20	,	9	)								
(	2685	,	21	,	9	)								
(	2686	,	22	,	9	)								
(	2687	,	23	,	9	)								
(	2688	,	24	,	9	)								
(	2689	,	1	,	9	)								
(	2690	,	2	,	9	)								
(	2691	,	3	,	9	)								
(	2692	,	4	,	9	)								
(	2693	,	5	,	9	)								
(	2694	,	6	,	9	)								
(	2695	,	7	,	9	)								
(	2696	,	8	,	9	)								
(	2697	,	9	,	9	)								
(	2698	,	10	,	9	)								
(	2699	,	11	,	9	)								
(	2700	,	12	,	9	)								
(	2701	,	13	,	9	)								
(	2702	,	14	,	9	)								
(	2703	,	15	,	9	)								
(	2704	,	16	,	9	)								
(	2705	,	17	,	9	)								
(	2706	,	18	,	9	)								
(	2707	,	19	,	9	)								
(	2708	,	20	,	9	)								
(	2709	,	21	,	9	)								
(	2710	,	22	,	9	)								
(	2711	,	23	,	9	)								
(	2712	,	24	,	9	)								
(	2713	,	1	,	9	)								
(	2714	,	2	,	9	)								
(	2715	,	3	,	9	)								
(	2716	,	4	,	9	)								
(	2717	,	5	,	9	)								
(	2718	,	6	,	9	)								
(	2719	,	7	,	9	)								
(	2720	,	8	,	9	)								
(	2721	,	9	,	9	)								
(	2722	,	10	,	9	)								
(	2723	,	11	,	9	)								
(	2724	,	12	,	9	)								
(	2725	,	13	,	9	)								
(	2726	,	14	,	9	)								
(	2727	,	15	,	9	)								
(	2728	,	16	,	9	)								
(	2729	,	17	,	9	)								
(	2730	,	18	,	9	)								
(	2731	,	19	,	9	)								
(	2732	,	20	,	9	)								
(	2733	,	21	,	9	)								
(	2734	,	22	,	9	)								
(	2735	,	23	,	9	)								
(	2736	,	24	,	9	)								
(	2737	,	1	,	9	)								
(	2738	,	2	,	9	)								
(	2739	,	3	,	9	)								
(	2740	,	4	,	9	)								
(	2741	,	5	,	9	)								
(	2742	,	6	,	9	)								
(	2743	,	7	,	9	)								
(	2744	,	8	,	9	)								
(	2745	,	9	,	9	)								
(	2746	,	10	,	9	)								
(	2747	,	11	,	9	)								
(	2748	,	12	,	9	)								
(	2749	,	13	,	9	)								
(	2750	,	14	,	9	)								
(	2751	,	15	,	9	)								
(	2752	,	16	,	9	)								
(	2753	,	17	,	9	)								
(	2754	,	18	,	9	)								
(	2755	,	19	,	9	)								
(	2756	,	20	,	9	)								
(	2757	,	21	,	9	)								
(	2758	,	22	,	9	)								
(	2759	,	23	,	9	)								
(	2760	,	24	,	9	)								
(	2761	,	1	,	9	)								
(	2762	,	2	,	9	)								
(	2763	,	3	,	9	)								
(	2764	,	4	,	9	)								
(	2765	,	5	,	9	)								
(	2766	,	6	,	9	)								
(	2767	,	7	,	9	)								
(	2768	,	8	,	9	)								
(	2769	,	9	,	9	)								
(	2770	,	10	,	9	)								
(	2771	,	11	,	9	)								
(	2772	,	12	,	9	)								
(	2773	,	13	,	9	)								
(	2774	,	14	,	9	)								
(	2775	,	15	,	9	)								
(	2776	,	16	,	9	)								
(	2777	,	17	,	9	)								
(	2778	,	18	,	9	)								
(	2779	,	19	,	9	)								
(	2780	,	20	,	9	)								
(	2781	,	21	,	9	)								
(	2782	,	22	,	9	)								
(	2783	,	23	,	9	)								
(	2784	,	24	,	9	)								
(	2785	,	1	,	9	)								
(	2786	,	2	,	9	)								
(	2787	,	3	,	9	)								
(	2788	,	4	,	9	)								
(	2789	,	5	,	9	)								
(	2790	,	6	,	9	)								
(	2791	,	7	,	9	)								
(	2792	,	8	,	9	)								
(	2793	,	9	,	9	)								
(	2794	,	10	,	9	)								
(	2795	,	11	,	9	)								
(	2796	,	12	,	9	)								
(	2797	,	13	,	9	)								
(	2798	,	14	,	9	)								
(	2799	,	15	,	9	)								
(	2800	,	16	,	9	)								
(	2801	,	17	,	9	)								
(	2802	,	18	,	9	)								
(	2803	,	19	,	9	)								
(	2804	,	20	,	9	)								
(	2805	,	21	,	9	)								
(	2806	,	22	,	9	)								
(	2807	,	23	,	9	)								
(	2808	,	24	,	9	)								
(	2809	,	1	,	4	)								
(	2810	,	2	,	4	)								
(	2811	,	3	,	4	)								
(	2812	,	4	,	4	)								
(	2813	,	5	,	4	)								
(	2814	,	6	,	4	)								
(	2815	,	7	,	4	)								
(	2816	,	8	,	4	)								
(	2817	,	9	,	4	)								
(	2818	,	10	,	4	)								
(	2819	,	11	,	4	)								
(	2820	,	12	,	4	)								
(	2821	,	13	,	4	)								
(	2822	,	14	,	4	)								
(	2823	,	15	,	4	)								
(	2824	,	16	,	4	)								
(	2825	,	17	,	4	)								
(	2826	,	18	,	4	)								
(	2827	,	19	,	4	)								
(	2828	,	20	,	4	)								
(	2829	,	21	,	4	)								
(	2830	,	22	,	4	)								
(	2831	,	23	,	4	)								
(	2832	,	24	,	4	)								
(	2833	,	1	,	9	)								
(	2834	,	2	,	9	)								
(	2835	,	3	,	9	)								
(	2836	,	4	,	9	)								
(	2837	,	5	,	9	)								
(	2838	,	6	,	9	)								
(	2839	,	7	,	9	)								
(	2840	,	8	,	9	)								
(	2841	,	9	,	9	)								
(	2842	,	10	,	9	)								
(	2843	,	11	,	9	)								
(	2844	,	12	,	9	)								
(	2845	,	13	,	9	)								
(	2846	,	14	,	9	)								
(	2847	,	15	,	9	)								
(	2848	,	16	,	9	)								
(	2849	,	17	,	9	)								
(	2850	,	18	,	9	)								
(	2851	,	19	,	9	)								
(	2852	,	20	,	9	)								
(	2853	,	21	,	9	)								
(	2854	,	22	,	9	)								
(	2855	,	23	,	9	)								
(	2856	,	24	,	9	)								
(	2857	,	1	,	9	)								
(	2858	,	2	,	9	)								
(	2859	,	3	,	9	)								
(	2860	,	4	,	9	)								
(	2861	,	5	,	9	)								
(	2862	,	6	,	9	)								
(	2863	,	7	,	9	)								
(	2864	,	8	,	9	)								
(	2865	,	9	,	9	)								
(	2866	,	10	,	9	)								
(	2867	,	11	,	9	)								
(	2868	,	12	,	9	)								
(	2869	,	13	,	9	)								
(	2870	,	14	,	9	)								
(	2871	,	15	,	9	)								
(	2872	,	16	,	9	)								
(	2873	,	17	,	9	)								
(	2874	,	18	,	9	)								
(	2875	,	19	,	9	)								
(	2876	,	20	,	9	)								
(	2877	,	21	,	9	)								
(	2878	,	22	,	9	)								
(	2879	,	23	,	9	)								
(	2880	,	24	,	9	)								
(	2881	,	1	,	4	)								
(	2882	,	2	,	4	)								
(	2883	,	3	,	4	)								
(	2884	,	4	,	4	)								
(	2885	,	5	,	4	)								
(	2886	,	6	,	4	)								
(	2887	,	7	,	4	)								
(	2888	,	8	,	4	)								
(	2889	,	9	,	4	)								
(	2890	,	10	,	4	)								
(	2891	,	11	,	4	)								
(	2892	,	12	,	4	)								
(	2893	,	13	,	4	)								
(	2894	,	14	,	4	)								
(	2895	,	15	,	4	)								
(	2896	,	16	,	4	)								
(	2897	,	17	,	4	)								
(	2898	,	18	,	4	)								
(	2899	,	19	,	4	)								
(	2900	,	20	,	4	)								
(	2901	,	21	,	4	)								
(	2902	,	22	,	4	)								
(	2903	,	23	,	4	)								
(	2904	,	24	,	4	)								
(	2905	,	1	,	4	)								
(	2906	,	2	,	4	)								
(	2907	,	3	,	4	)								
(	2908	,	4	,	4	)								
(	2909	,	5	,	4	)								
(	2910	,	6	,	4	)								
(	2911	,	7	,	4	)								
(	2912	,	8	,	4	)								
(	2913	,	9	,	4	)								
(	2914	,	10	,	4	)								
(	2915	,	11	,	4	)								
(	2916	,	12	,	4	)								
(	2917	,	13	,	4	)								
(	2918	,	14	,	4	)								
(	2919	,	15	,	4	)								
(	2920	,	16	,	4	)								
(	2921	,	17	,	4	)								
(	2922	,	18	,	4	)								
(	2923	,	19	,	4	)								
(	2924	,	20	,	4	)								
(	2925	,	21	,	4	)								
(	2926	,	22	,	4	)								
(	2927	,	23	,	4	)								
(	2928	,	24	,	4	)								
(	2929	,	1	,	4	)								
(	2930	,	2	,	4	)								
(	2931	,	3	,	4	)								
(	2932	,	4	,	4	)								
(	2933	,	5	,	4	)								
(	2934	,	6	,	4	)								
(	2935	,	7	,	4	)								
(	2936	,	8	,	4	)								
(	2937	,	9	,	4	)								
(	2938	,	10	,	4	)								
(	2939	,	11	,	4	)								
(	2940	,	12	,	4	)								
(	2941	,	13	,	4	)								
(	2942	,	14	,	4	)								
(	2943	,	15	,	4	)								
(	2944	,	16	,	4	)								
(	2945	,	17	,	4	)								
(	2946	,	18	,	4	)								
(	2947	,	19	,	4	)								
(	2948	,	20	,	4	)								
(	2949	,	21	,	4	)								
(	2950	,	22	,	4	)								
(	2951	,	23	,	4	)								
(	2952	,	24	,	4	)								
(	2953	,	1	,	4	)								
(	2954	,	2	,	4	)								
(	2955	,	3	,	4	)								
(	2956	,	4	,	4	)								
(	2957	,	5	,	4	)								
(	2958	,	6	,	4	)								
(	2959	,	7	,	4	)								
(	2960	,	8	,	4	)								
(	2961	,	9	,	4	)								
(	2962	,	10	,	4	)								
(	2963	,	11	,	4	)								
(	2964	,	12	,	4	)								
(	2965	,	13	,	4	)								
(	2966	,	14	,	4	)								
(	2967	,	15	,	4	)								
(	2968	,	16	,	4	)								
(	2969	,	17	,	4	)								
(	2970	,	18	,	4	)								
(	2971	,	19	,	4	)								
(	2972	,	20	,	4	)								
(	2973	,	21	,	4	)								
(	2974	,	22	,	4	)								
(	2975	,	23	,	4	)								
(	2976	,	24	,	4	)								
(	2977	,	1	,	4	)								
(	2978	,	2	,	4	)								
(	2979	,	3	,	4	)								
(	2980	,	4	,	4	)								
(	2981	,	5	,	4	)								
(	2982	,	6	,	4	)								
(	2983	,	7	,	4	)								
(	2984	,	8	,	4	)								
(	2985	,	9	,	4	)								
(	2986	,	10	,	4	)								
(	2987	,	11	,	4	)								
(	2988	,	12	,	4	)								
(	2989	,	13	,	4	)								
(	2990	,	14	,	4	)								
(	2991	,	15	,	4	)								
(	2992	,	16	,	4	)								
(	2993	,	17	,	4	)								
(	2994	,	18	,	4	)								
(	2995	,	19	,	4	)								
(	2996	,	20	,	4	)								
(	2997	,	21	,	4	)								
(	2998	,	22	,	4	)								
(	2999	,	23	,	4	)								
(	3000	,	24	,	4	)								
(	3001	,	1	,	6	)								
(	3002	,	2	,	6	)								
(	3003	,	3	,	6	)								
(	3004	,	4	,	6	)								
(	3005	,	5	,	6	)								
(	3006	,	6	,	6	)								
(	3007	,	7	,	6	)								
(	3008	,	8	,	6	)								
(	3009	,	9	,	6	)								
(	3010	,	10	,	6	)								
(	3011	,	11	,	6	)								
(	3012	,	12	,	6	)								
(	3013	,	13	,	6	)								
(	3014	,	14	,	6	)								
(	3015	,	15	,	6	)								
(	3016	,	16	,	6	)								
(	3017	,	17	,	6	)								
(	3018	,	18	,	6	)								
(	3019	,	19	,	6	)								
(	3020	,	20	,	6	)								
(	3021	,	21	,	6	)								
(	3022	,	22	,	6	)								
(	3023	,	23	,	6	)								
(	3024	,	24	,	6	)								
(	3025	,	1	,	9	)								
(	3026	,	2	,	9	)								
(	3027	,	3	,	9	)								
(	3028	,	4	,	9	)								
(	3029	,	5	,	9	)								
(	3030	,	6	,	9	)								
(	3031	,	7	,	9	)								
(	3032	,	8	,	9	)								
(	3033	,	9	,	9	)								
(	3034	,	10	,	9	)								
(	3035	,	11	,	9	)								
(	3036	,	12	,	9	)								
(	3037	,	13	,	9	)								
(	3038	,	14	,	9	)								
(	3039	,	15	,	9	)								
(	3040	,	16	,	9	)								
(	3041	,	17	,	9	)								
(	3042	,	18	,	9	)								
(	3043	,	19	,	9	)								
(	3044	,	20	,	9	)								
(	3045	,	21	,	9	)								
(	3046	,	22	,	9	)								
(	3047	,	23	,	9	)								
(	3048	,	24	,	9	)								
(	3049	,	1	,	9	)								
(	3050	,	2	,	9	)								
(	3051	,	3	,	9	)								
(	3052	,	4	,	9	)								
(	3053	,	5	,	9	)								
(	3054	,	6	,	9	)								
(	3055	,	7	,	9	)								
(	3056	,	8	,	9	)								
