# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
158	0.000189081	0.000184902	0.000162627	0.000155202	0.000157935	0.00017961	0.000225738	0.000240822	0.000254055	0.000266514	0.000276351	0.000260511	0.000250173	0.000237804	0.000233502	0.000242514	0.000256224	0.00030243	0.00031275	0.00032094	0.00030021	0.000295296	0.000240321	0.000224937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.7758E-06	6.90674E-05	0.000209947	0.000375983	0.000544306	0.000677867	0.000753796	0.00077072	0.000752424	0.000728181	0.000648594	0.00053836	0.000403884	0.000266664	0.000125328	3.2018E-05	1.8296E-06	0	0	0	1.62637E-05	1.7829E-05	1.51183E-05	1.20641E-05	1.61491E-05	1.72945E-05	1.00407E-05	3.74141E-06	2.02341E-06	1.10715E-06	2.78697E-06	5.91753E-06	6.07024E-06	5.87936E-06	6.56655E-06	1.08424E-05	1.25223E-05	9.84983E-06	1.12242E-05	1.77526E-05	2.28302E-05	2.35174E-05	2.06541E-05	1.33622E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00043759	0.00075577	0.00101265	0.00122305	0.00134664	0.00138956	0.00134342	0.00121434	0.00102878	0.00076707	0.00028172	0	0	0	0	0	0		
159	0.00020382	0.000215913	0.000184185	0.000193755	0.000248457	0.00036336	0.00044682	0.00049899	0.00049116	0.00049263	0.00049713	0.00045999	0.00048789	0.0004749	0.00045534	0.00045387	0.00045186	0.00047295	0.00044886	0.0004158	0.00038601	0.00035178	0.00030726	0.000249252	0	0	4.9443E-06	2.29713E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68894E-05	4.2837E-05	0	0	0	0	6.4036E-06	6.31212E-05	0.000192108	0.000341221	0.000494907	0.000621607	0.000683356	0.000701652	0.000688845	0.000658656	0.000602396	0.000514575	0.000356315	0.000224126	0.000106574	2.7444E-05	1.3722E-06	0	0	0	1.04988E-05	1.14151E-05	1.47366E-05	1.55001E-05	1.66836E-05	1.46984E-05	7.25375E-06	3.9323E-06	3.81776E-06	4.69585E-06	8.55179E-06	8.89539E-06	8.20819E-06	8.05548E-06	9.77347E-06	1.37058E-05	2.48918E-05	2.9015E-05	3.50471E-05	5.23415E-05	7.83023E-05	7.95622E-05	7.2652E-05	7.10486E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003298	0.00055279	0.00071769	0.00083968	0.00087453	0.00083064	0.00070834	0.0005102	0.00023396	0	0	0	0	0	0	0		
160	0.000224799	0.000203778	0.000155112	0.0001377	0.000206829	0.00033009	0.00043899	0.0004866	0.00049248	0.0005022	0.00051264	0.00049284	0.00048069	0.00046422	0.00045171	0.00042618	0.00041553	0.00041394	0.0003927	0.00036069	0.00033099	0.000296028	0.00024129	0.00021423	6.8913E-05	9.7224E-05	0.000116433	0.000121377	9.5037E-05	5.268E-05	0	0	0	0	0	0	0	0	0	0	0	0	3.9378E-07	5.2857E-05	8.6196E-05	0.000111531	0.000133671	0.000155637	0	0	0	0	6.4036E-06	5.9462E-05	0.000176557	0.000294566	0.000417607	0.000535158	0.000607885	0.000668262	0.000673751	0.000634872	0.0005841	0.0004574	0.000287705	0.00016192	8.55339E-05	3.15606E-05	2.74441E-06	0	0	0	4.39806E-05	3.68032E-05	0.000116175	0.000189819	0.000164469	0.000105676	7.65461E-05	5.45558E-05	5.803E-05	6.63145E-05	7.44464E-05	8.60906E-05	0.000101285	0.00011167	0.000117931	0.000114915	0.000129537	0.000140875	0.000125299	0.000110753	0.000105485	0.000136981	0.000194859	0.00018142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
161	0.000190299	0.000173862	0.000175266	0.000181089	0.000235704	0.00032757	0.00041898	0.00045348	0.00045792	0.00048522	0.00050664	0.00045636	0.00044937	0.0004425	0.00043257	0.00044034	0.00045999	0.00045642	0.00043494	0.00040686	0.00037872	0.00034575	0.000281691	0.000252561	0.000174276	0.000191208	0.000206523	0.000213435	0.000181713	0.00012435	4.2747E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9508E-06	3.6009E-05	6.1518E-05	8.4273E-05	0	0	0	0	7.31841E-06	6.4036E-05	0.000193023	0.000341221	0.00050314	0.000648136	0.000728639	0.000790388	0.000769805	0.000750594	0.000695248	0.000587302	0.000448252	0.000295023	0.000142709	3.93364E-05	2.74441E-06	0	0	0	0.000151947	0.000181573	0.000162942	0.000138394	0.0001148	0.000107088	0.000100942	0.000101667	7.75769E-05	6.79562E-05	5.03181E-05	3.57343E-05	3.15347E-05	2.93586E-05	2.83278E-05	3.10384E-05	3.53143E-05	4.11555E-05	5.37541E-05	6.99414E-05	8.27309E-05	9.2199E-05	9.55586E-05	8.13183E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00012424	0.00029269	0.00033045	0.0002572	9.3907E-05	0	0	0	0	0	0	0	0		
162	0.000217719	0.000201603	0.000210345	0.0002229	0.00026406	0.00036747	0.00045921	0.00050343	0.00051183	0.00051753	0.00048669	0.00046842	0.00046998	0.00046662	0.00047682	0.00046872	0.00048303	0.00047073	0.00045924	0.00044361	0.0004164	0.00037377	0.00033891	0.000294093	0.000104574	0.000123738	0.000141327	0.000141984	8.5452E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.107E-05	0	0	0	0	7.7758E-06	6.4036E-05	0.000182045	0.000308745	0.000437275	0.000547966	0.000623437	0.00065454	0.000655912	0.000622522	0.000559858	0.000469293	0.000354485	0.000228243	0.000108404	3.11032E-05	2.287E-06	0	0	0	7.59735E-05	7.9944E-05	6.68109E-05	6.15805E-05	5.52812E-05	4.66531E-05	2.51209E-05	1.71418E-05	1.51565E-05	1.06897E-05	7.40646E-06	4.54314E-06	2.86332E-06	2.86332E-06	3.51234E-06	3.85594E-06	3.32145E-06	3.55052E-06	4.58131E-06	7.82641E-06	1.30186E-05	1.67218E-05	1.35531E-05	1.66836E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00018362	0.00045534	0.00063315	0.00069995	0.00067122	0.00056731	0.00042629	0.00023299	0	0	0	0	0	0	0		
163	0.000263976	0.000245553	0.00022455	0.000243615	0.000299742	0.00038994	0.0004503	0.00048177	0.00048276	0.0004788	0.00044193	0.00039306	0.00039417	0.00036648	0.00035913	0.00034683	0.00032943	0.00035619	0.00034938	0.00032343	0.00032334	0.00031128	0.00025995	0.000264264	2.91408E-05	4.6425E-05	6.0819E-05	5.4126E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.14801E-06	7.13544E-05	0.000212691	0.000377355	0.000542019	0.000673751	0.000754711	0.000791303	0.000781697	0.000740074	0.000684271	0.0005841	0.000445051	0.000291821	0.000135848	3.56772E-05	2.287E-06	0	0	0	2.25248E-05	3.7185E-05	5.17689E-05	4.98218E-05	5.15016E-05	6.40239E-05	6.16187E-05	6.82616E-05	0.000101705	0.000145686	0.000207228	0.000222996	0.000214902	0.000201425	0.000187872	0.000188063	0.000189552	0.000166302	0.000132553	0.000135187	0.000153169	0.000145686	0.000132438	0.000105027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002914	0.00076255	0.00113172	0.00140731	0.00157705	0.00163966	0.00160803	0.00152316	0.00139989	0.00113882	0.00061701	0	0	0	0	0	0		
164	0.000236475	0.000215502	0.000195942	0.000191451	0.000207864	0.000254526	0.00030018	0.00031509	0.00033756	0.0003441	0.0003465	0.00032319	0.00030888	0.00030459	0.00033327	0.0003405	0.00036138	0.00033606	0.000273312	0.000266397	0.000291606	0.000279069	0.0002391	0.000217512	0	6.2133E-06	2.15274E-05	1.9077E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.31841E-06	6.67804E-05	0.000197597	0.000343965	0.000492163	0.000606513	0.000673751	0.000718576	0.000714002	0.000683813	0.000600109	0.000494907	0.000386503	0.000246081	0.000111148	3.06458E-05	1.8296E-06	0	0	0	7.68516E-05	8.41435E-05	8.11275E-05	7.81496E-05	6.39857E-05	3.84449E-05	2.81369E-05	1.75617E-05	1.27895E-05	1.26368E-05	1.2026E-05	1.07661E-05	1.0957E-05	1.06134E-05	9.23899E-06	1.18351E-05	9.35352E-06	2.54645E-05	0.000128048	0.00013282	3.48944E-05	4.69585E-05	4.38279E-05	2.68389E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00032851	0.00087485	0.00126629	0.00146508	0.0015351	0.00150574	0.00141861	0.00124402	0.00101813	0.00070382	0.00020234	0	0	0	0	0	0		
165	0.000204375	0.000198828	0.000181206	0.00016797	0.000169896	0.00019515	0.00022914	0.000248733	0.00025611	0.000266373	0.000271185	0.000257157	0.000249633	0.000249864	0.000272688	0.000283893	0.000295497	0.00034146	0.0003369	0.00031698	0.00030318	0.00032406	0.000277803	0.000265839	0	1.31265E-06	1.89021E-05	1.63644E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.30389E-05	3.0234E-05	0	0	0	0	5.94621E-06	5.80898E-05	0.000175642	0.000308745	0.000453741	0.000576324	0.000649966	0.000674208	0.000647679	0.000601024	0.000532414	0.00044688	0.000363633	0.00025157	0.000118467	3.38476E-05	2.74441E-06	0	0	0	7.17739E-06	7.29193E-06	8.66632E-06	8.51361E-06	7.90277E-06	4.92491E-06	3.2451E-06	8.78087E-07	6.87197E-07	9.16262E-07	3.20692E-06	7.71188E-06	1.25223E-05	1.87452E-05	2.2563E-05	3.14584E-05	5.57012E-05	4.66531E-05	7.02468E-06	5.15398E-06	9.00992E-06	1.16824E-05	1.34385E-05	2.0845E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00024332	0.00072802	0.00107235	0.00123434	0.00124532	0.00114173	0.00075351	0.00013779	0	0	0	0	0	0	0	0	0		
166	0.000226782	0.000181302	0.000166842	0.000184407	0.000270324	0.00037155	0.00044049	0.00048384	0.00049842	0.00051279	0.00052737	0.00052557	0.00049887	0.00051246	0.00047136	0.00047358	0.00045831	0.00046539	0.0004461	0.00039855	0.00037317	0.00032109	0.000297117	0.000248535	5.1849E-05	7.2546E-05	9.0396E-05	8.4708E-05	4.2399E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	8.8821E-06	4.2837E-05	6.3795E-05	8.1954E-05	9.8493E-05	0.000116958	0	0	0	0	6.4036E-06	5.67176E-05	0.000158718	0.00026575	0.000349454	0.000441391	0.000517777	0.000475696	0.000408916	0.00042401	0.000431329	0.00037644	0.000273068	0.000178386	8.37043E-05	2.37848E-05	1.8296E-06	0	0	0	4.36752E-05	8.4258E-05	7.9944E-05	6.08933E-05	4.30644E-05	3.24892E-05	2.92822E-05	4.04683E-05	5.02418E-05	4.77984E-05	4.71875E-05	7.45609E-05	0.000149275	0.000157025	0.000155765	0.000158017	0.000187872	0.000177641	0.000136065	0.000125146	0.000116404	0.000116633	0.00010495	0.00010182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
167	0.000201735	0.000191625	0.000191226	0.000193815	0.000241569	0.00032706	0.00044436	0.00049125	0.00050562	0.00051732	0.00052158	0.00048666	0.00047052	0.0004665	0.00045981	0.00044385	0.00046068	0.00044862	0.00041661	0.00037878	0.00034623	0.00030603	0.000243621	0.00024138	0.000136164	0.000154848	0.000172482	0.000179613	0.000159354	0.000119406	6.7689E-05	2.18775E-05	0	0	0	0	0	0	0	0	0	1.61454E-05	6.8301E-05	0.000108774	0.00013647	0.000162069	0.000184296	0.00020928	0	0	0	0	7.7758E-06	5.44306E-05	0.000159633	0.000269866	0.000362261	0.000413947	0.000472952	0.0005068	0.000521436	0.000511374	0.000470208	0.000400683	0.000310117	0.000204915	9.60541E-05	2.9731E-05	3.2018E-06	0	0	0	0.000113884	0.000137058	0.000140188	0.000134347	0.000121596	0.000122627	0.000112128	9.57877E-05	9.20463E-05	8.80376E-05	9.06337E-05	8.63578E-05	9.47187E-05	9.60931E-05	8.6625E-05	7.91804E-05	6.23822E-05	4.63095E-05	4.37134E-05	3.88648E-05	4.9211E-05	5.761E-05	6.20768E-05	7.14685E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
168	0.000203457	0.000191238	0.000178683	0.000189885	0.000244713	0.00034485	0.00042885	0.00049671	0.00050463	0.00050007	0.00050625	0.00048363	0.00049599	0.00049032	0.0004755	0.00047187	0.00046686	0.00046707	0.00043656	0.00039678	0.00035856	0.0003237	0.000272238	0.00031638	0.000236406	0.000264891	0.000291537	0.00029937	0.000254217	0.000182109	0.000112932	4.8567E-05	0	0	0	0	0	0	0	0	0	3.2292E-05	0.00012702	0.000195147	0.00021978	0.000240609	0.000263403	0.000282087	0	0	0	0	7.31841E-06	5.21436E-05	0.000153687	0.000259803	0.000370494	0.000472495	0.000553454	0.000602396	0.000604226	0.0005841	0.000553454	0.000497194	0.000386961	0.000267122	0.000141794	4.71122E-05	6.86101E-06	0	0	0	8.67777E-05	0.000101133	0.000105943	0.000118083	0.000152711	0.000133774	9.9949E-05	0.000120069	0.000147938	0.000164393	0.000144502	0.000141601	0.000129766	0.000121672	8.84576E-05	7.42937E-05	5.62356E-05	5.40595E-05	4.74166E-05	4.50114E-05	5.50521E-05	5.25706E-05	4.2339E-05	3.75668E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
169	0.000277221	0.000270609	0.000253551	0.000262821	0.00031806	0.0003924	0.00052272	0.00058923	0.00059064	0.00058173	0.00059775	0.00057168	0.00056601	0.00055938	0.00056685	0.00056352	0.00056289	0.00054888	0.00049671	0.00046503	0.00041007	0.00039144	0.00034923	0.000290877	0.000299721	0.00031713	0.0003336	0.00032148	0.000229275	0.000151434	6.9525E-05	9.5385E-06	0	0	0	0	0	0	0	0	0	0	1.68894E-05	6.2307E-05	8.5104E-05	0.000106719	0.000121113	0.000131877	0	0	0	0	1.00628E-05	6.81526E-05	0.000192566	0.00032201	0.000441391	0.000530584	0.000575867	0.000585015	0.000562145	0.000533786	0.000493078	0.000424925	0.000333902	0.000230987	0.00011435	3.61346E-05	5.03141E-06	0	0	0	4.49732E-05	4.97073E-05	5.1158E-05	5.23415E-05	4.92491E-05	3.66887E-05	2.33647E-05	1.66073E-05	1.95088E-05	2.3632E-05	3.77195E-05	6.95978E-05	7.49427E-05	4.91346E-05	4.11555E-05	4.48205E-05	4.06592E-05	4.6004E-05	7.43318E-05	9.31152E-05	9.96436E-05	0.000101896	8.96792E-05	6.50929E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
170	0.000271152	0.000237699	0.000223596	0.00024216	0.00030243	0.00039594	0.00044541	0.00049668	0.00050919	0.00051954	0.00055032	0.000516	0.00049923	0.00046836	0.00046539	0.00044754	0.00041859	0.00043764	0.00039669	0.00034902	0.00033546	0.000294636	0.000202302	0.000182184	0.000142203	0.000153843	0.000163863	0.000166311	0.000150123	0.00012759	8.2041E-05	1.93395E-05	0	0	0	0	0	0	0	0	2.97969E-05	7.797E-05	0.000143778	0.000199434	0.000229758	0.000254565	0.000276444	0.000296526	0	0	0	0	6.86101E-06	5.39732E-05	0.000164207	0.000279929	0.000398396	0.000498109	0.000569921	0.000612916	0.000626181	0.000604226	0.000537445	0.00043453	0.000340763	0.000240135	0.000125328	4.39104E-05	6.4036E-06	0	0	0	4.61568E-05	4.44006E-05	4.93637E-05	4.66149E-05	4.33316E-05	4.66149E-05	5.25706E-05	6.35658E-05	9.50241E-05	0.000125299	0.000115106	9.49096E-05	8.15474E-05	6.60473E-05	7.40646E-05	7.97149E-05	6.9636E-05	7.10867E-05	7.26138E-05	9.21226E-05	9.68948E-05	0.000104569	0.000122054	0.000121481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
171	0.000178896	0.000189876	0.00016479	0.000164574	0.000200817	0.000255054	0.00031029	0.00033651	0.00034383	0.00035145	0.00038421	0.00036096	0.00035787	0.00031188	0.00031704	0.00030312	0.00030837	0.000270765	0.000230379	0.000214164	0.0001905	0.000181152	0.00015345	0.000130584	0.00031275	0.00032445	0.00033555	0.00033012	0.000289746	0.000238857	0.000189327	0.000152442	0.000125271	0.000105492	8.4972E-05	7.2195E-05	6.6069E-05	6.8784E-05	7.8366E-05	9.7968E-05	0.000126888	0.000168195	0.000230412	0.000274344	0.000294513	0.00031041	0.00032391	0.00033858	0	0	0	0	8.6906E-06	5.99194E-05	0.000158261	0.000254315	0.000350826	0.00043636	0.000477983	0.000484387	0.000495822	0.000452826	0.000406629	0.000374153	0.000310117	0.000227785	0.000123041	4.29956E-05	6.4036E-06	0	0	0	0.000104454	8.90302E-05	8.52888E-05	8.47925E-05	7.28429E-05	5.32196E-05	3.28328E-05	3.1382E-05	3.21837E-05	3.77195E-05	3.51616E-05	3.4169E-05	3.95138E-05	6.42911E-05	0.000101438	0.000138394	0.000117854	0.000159353	0.000193217	0.000155345	0.000179702	0.000197722	0.000171952	0.000159124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
172	0.000114543	8.1045E-05	6.5253E-05	6.6357E-05	8.7369E-05	0.000118116	0.000166266	0.000209553	0.000228711	0.000259518	0.000283929	0.000273267	0.0002439	0.000233187	0.00023532	0.000245301	0.000259017	0.000257961	0.000230217	0.000227895	0.000229206	0.000235557	0.000198795	0.000189906	0.00035292	0.00036672	0.00037581	0.00037248	0.00032859	0.000266466	0.000202191	0.000140673	8.5935E-05	3.5967E-05	2.18775E-07	0	0	0	0	0	0	3.7803E-05	0.000131526	0.000193266	0.00021396	0.000230283	0.000246951	0.000259815	0	0	0	0	9.6054E-06	6.6323E-05	0.000188449	0.000325212	0.000469293	0.000586845	0.000655455	0.000691132	0.000683813	0.000644934	0.000586845	0.000506342	0.000389248	0.00026575	0.000141337	4.8027E-05	5.94621E-06	0	0	0	0.000162179	0.000154696	0.000139883	0.000126139	0.00010453	9.28862E-05	0.000100865	0.000101667	0.000101972	9.96054E-05	8.61287E-05	7.44464E-05	0.000110791	0.00010789	8.04021E-05	6.48638E-05	8.7045E-05	5.29142E-05	7.84932E-05	8.24637E-05	6.95215E-05	5.78009E-05	4.69203E-05	4.04683E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
173	0.000171087	0.00017067	0.000151431	0.000166158	0.000226833	0.00031551	0.0004203	0.00047253	0.00049473	0.00050328	0.00050649	0.00047631	0.00047967	0.00046566	0.00045216	0.00043221	0.00040968	0.00041946	0.00038112	0.00034884	0.00033024	0.00030684	0.00024567	0.000268248	0.000270318	0.000278718	0.000284319	0.000268131	0.000182634	0.000107856	2.58591E-05	0	0	0	0	0	0	0	0	0	0	0	3.111E-05	7.3332E-05	0.000103524	0.000131001	0.000150078	0.000161019	0	0	0	0	9.14801E-06	5.07714E-05	0.000142709	0.000260718	0.000394736	0.00050314	0.000576324	0.000618405	0.000636701	0.000589589	0.000490333	0.000418979	0.000338934	0.000219552	0.000107946	3.79642E-05	5.4888E-06	0	0	0	3.05421E-05	1.66073E-05	1.0957E-05	1.51565E-05	2.22576E-05	3.46271E-05	2.41283E-05	1.76381E-05	1.4393E-05	1.65691E-05	2.33265E-05	3.31382E-05	3.66887E-05	3.47798E-05	2.88623E-05	4.03156E-05	8.37999E-05	4.64622E-05	8.07839E-05	0.000121329	0.0001458	6.24586E-05	1.55001E-05	1.76762E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
174	0.000234288	0.000223302	0.000212496	0.000221646	0.000263388	0.00038166	0.00045807	0.00049314	0.00051693	0.00052347	0.00053433	0.00052083	0.00050493	0.00049038	0.00048279	0.00046488	0.00044889	0.00044484	0.00041595	0.0003816	0.00034884	0.00031449	0.000265767	0.00023388	0.000167712	0.000173574	0.000178956	0.000184077	0.000174756	0.000158217	0.00013971	0.00012654	0.000107943	8.1078E-05	5.0142E-05	2.25336E-05	9.1449E-06	1.15512E-05	2.76531E-05	5.0799E-05	8.1648E-05	0.000127851	0.00019296	0.000236583	0.000251373	0.000266643	0.000282744	0.000298146	0	0	0	0	5.4888E-06	4.66548E-05	0.000139507	0.000229158	0.000296395	0.000364548	0.000451454	0.000512746	0.000536073	0.000545221	0.000513661	0.000456486	0.000366835	0.00025157	0.0001267	4.29956E-05	5.4888E-06	0	0	0	3.10384E-05	5.19216E-05	6.71544E-05	6.60473E-05	0.000116976	0.000102774	0.000107126	0.0001458	0.00010392	7.31865E-05	5.75719E-05	3.2451E-05	3.67651E-05	4.09264E-05	4.59277E-05	4.01629E-05	4.58513E-05	5.31433E-05	4.10028E-05	3.16874E-05	3.31382E-05	3.68032E-05	6.32603E-05	9.57495E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
175	0.000209199	0.000180549	0.000158634	0.000168702	0.00022449	0.00034236	0.00044322	0.0004641	0.00046029	0.00045339	0.00047991	0.00048342	0.00048408	0.00047262	0.00045861	0.00044349	0.00043389	0.00040614	0.00037239	0.0003459	0.00032364	0.000293379	0.000249165	0.000247554	0.00031137	0.00032421	0.00033417	0.00033555	0.000291144	0.000227745	0.000160362	9.3417E-05	2.98407E-05	0	0	0	0	0	0	0	0	1.66269E-06	0.000101904	0.000163161	0.000187578	0.000212166	0.000237459	0.000261915	0	0	0	0	8.6906E-06	6.72378E-05	0.000198054	0.000348996	0.000508172	0.000633042	0.000718119	0.000764773	0.000762029	0.000724065	0.000671006	0.000577697	0.000448252	0.000308288	0.000155059	5.12288E-05	7.7758E-06	0	0	0	0.000107165	0.000123046	0.000101323	8.43726E-05	6.81471E-05	6.26877E-05	3.99338E-05	3.22219E-05	5.02036E-05	5.30669E-05	4.31025E-05	3.62687E-05	3.81776E-05	3.34818E-05	3.71087E-05	6.40621E-05	7.43318E-05	6.64673E-05	4.47824E-05	5.9328E-05	6.8567E-05	7.07813E-05	5.25706E-05	4.40188E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
