# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
151	0.000181089	0.000148551	0.000130218	0.000124881	0.000114225	0.00016467	0.000219279	0.000278922	0.00033516	0.00037656	0.00039744	0.0003816	0.00033276	0.000290571	0.000266385	0.00025803	0.000260688	0.000273225	0.000299058	0.00035604	0.00041907	0.00040857	0.00030933	0.000211032	0.000116508	0.00012816	0.000143826	0.000151461	9.3999E-05	1.93995E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2669E-05	3.9363E-05	5.7405E-05	7.1886E-05	0	0	0	0	0	1.08615E-05	2.71536E-05	8.68917E-05	0.00022266	0.000347567	0.000418166	0.000467043	0.000532211	0.000586519	0.000510489	0.000401874	0.000331274	0.000195506	7.60302E-05	1.62922E-05	0	0	0	0	4.97201E-05	0.000100128	0.000115555	8.6175E-05	7.06498E-05	7.33028E-05	9.59029E-05	8.79437E-05	5.79741E-05	3.5374E-05	1.9947E-05	1.0907E-05	1.04157E-05	1.29705E-05	1.28722E-05	1.32653E-05	1.38548E-05	1.13983E-05	7.0748E-06	1.57218E-06	9.82612E-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7816E-06	2.7669E-05	2.2985E-05	0	0	0	0	0	0	0	0	0	0		
152	0.000153318	0.000129732	0.000121701	0.000126204	0.000146016	0.000268665	0.00036972	0.00041493	0.00039948	0.00036852	0.00037356	0.00037581	0.00035493	0.00033606	0.00032463	0.00031272	0.00033456	0.00039744	0.00041682	0.00045177	0.00050724	0.00047838	0.00037467	0.000267525	8.4216E-05	9.4452E-05	0.000102312	0.000107685	3.9705E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.05995E-05	0.000206368	0.000401874	0.000624534	0.000787456	0.000885209	0.000906932	0.000885209	0.00082004	0.000733148	0.000591949	0.000412735	0.000244383	9.23224E-05	1.62922E-05	0	0	0	0	0	9.82612E-08	2.94783E-07	6.87828E-07	2.75131E-06	3.93045E-07	0	6.87828E-07	2.94783E-06	8.25394E-06	1.78835E-05	3.18366E-05	4.32349E-05	4.71654E-05	4.20558E-05	3.37036E-05	2.52531E-05	2.35827E-05	2.74149E-05	2.24035E-05	1.85714E-05	1.25774E-05	6.68176E-06	1.47392E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00013088	0.00026469	0.00035092	0.00039425	0.0004086	0.00039528	0.00036175	0.00035589	0.00025576	0	0	0	0	0	0	0		
153	0.000209781	0.000184788	0.000175272	0.00017904	0.000187749	0.000297537	0.0004005	0.00041172	0.00038028	0.00034434	0.00034608	0.0003405	0.00032142	0.00030531	0.000294939	0.000284082	0.000289278	0.00035004	0.00042873	0.00045672	0.00052053	0.00050268	0.00039174	0.000282342	0	1.97952E-06	1.71369E-05	2.98626E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.68917E-05	0.000228091	0.000434458	0.000640826	0.000798317	0.000901501	0.000934085	0.000928655	0.000852624	0.000738579	0.00059738	0.000434458	0.000233521	8.68917E-05	1.08615E-05	0	0	0	0	9.82612E-08	1.96522E-07	1.08087E-06	1.57218E-06	1.96522E-06	0	0	3.93045E-07	2.55479E-06	6.19045E-06	1.26757E-05	1.90627E-05	2.49583E-05	2.83975E-05	2.74149E-05	2.31896E-05	1.74905E-05	1.51322E-05	1.42479E-05	9.82612E-06	8.3522E-06	1.15948E-05	1.37566E-05	1.60166E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011126	0.00030495	0.00044856	0.00054533	0.00060096	0.00062058	0.00061165	0.00058325	0.0005954	0.00054943	0.00028021	1.0248E-06	0	0	0	0	0		
154	0.00021966	0.000197625	0.000193446	0.000194208	0.000198387	0.00030552	0.00040542	0.00037674	0.00035541	0.0003261	0.00033432	0.00032553	0.00030216	0.00028353	0.000274932	0.000265929	0.000269106	0.000333	0.00041583	0.00045708	0.00051444	0.00049851	0.00040392	0.000299058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.60302E-05	0.000217229	0.000423597	0.000629965	0.000782025	0.000885209	0.000901501	0.000885209	0.000814609	0.000733148	0.00059738	0.000429028	0.000233521	8.68917E-05	1.08615E-05	0	0	0	0	1.84731E-05	1.98488E-05	2.10279E-05	2.52531E-05	3.36053E-05	1.46409E-05	7.76263E-06	5.89567E-06	1.37566E-06	9.82612E-07	3.93045E-07	7.86089E-07	3.24262E-06	4.71654E-06	4.32349E-06	3.93045E-06	1.86696E-06	5.89567E-07	7.86089E-07	1.96522E-06	9.33481E-06	2.52531E-05	3.95992E-05	4.72636E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00032618	0.00049805	0.00062483	0.00071369	0.00076991	0.0007948	0.00078689	0.00075263	0.00074253	0.00070988	0.00040186	0.00010672	0	0	0	0	0		
155	0.000231816	0.000200664	0.000187749	0.000183189	0.000153939	0.000185469	0.000219216	0.000204066	0.000210996	0.00021024	0.000213591	0.000198501	0.000165735	0.00013632	0.000124689	0.000138894	0.00017175	0.000250071	0.00034161	0.00036933	0.00043809	0.00045405	0.00037011	0.000272463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.14609E-05	0.000211798	0.000412735	0.000608242	0.000738579	0.000836332	0.000879778	0.000874347	0.000841763	0.00074401	0.000619103	0.000439889	0.000238952	8.68917E-05	1.08615E-05	0	0	0	0	5.08993E-05	6.11184E-05	7.50715E-05	9.80646E-05	0.000115162	7.40889E-05	3.71427E-05	3.90097E-05	3.65532E-05	3.35071E-05	3.0854E-05	2.62357E-05	2.2207E-05	1.92592E-05	1.77853E-05	1.51322E-05	1.70974E-05	1.91609E-05	3.21314E-05	5.33558E-05	7.57594E-05	0.0001243	0.000166553	0.000160854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00012371	0.00040084	0.00057198	0.00069539	0.00079026	0.00085233	0.00087678	0.00086785	0.00083037	0.00075439	0.00061575	0.00033174	0	0	0	0	0	0		
156	0.000218139	0.000190788	0.000177111	0.000181416	0.000181671	0.000281202	0.00036972	0.00040725	0.0003846	0.00035268	0.0003525	0.00034113	0.00031989	0.00030531	0.00029946	0.00030777	0.00033072	0.00038934	0.00043317	0.00045366	0.00051027	0.00049659	0.00040884	0.00030588	0	0	0	4.1853E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.05995E-05	0.000200937	0.000396443	0.000602811	0.000765733	0.00089064	0.000944947	0.000939516	0.00089607	0.000798317	0.000651688	0.000467043	0.000260675	9.23224E-05	1.08615E-05	0	0	0	0	0.00016557	0.000169402	0.00017913	0.000160166	0.000114671	7.94933E-05	0.000101995	8.27359E-05	5.25697E-05	3.20331E-05	1.90627E-05	1.21844E-05	7.27133E-06	4.42175E-06	4.12697E-06	6.28871E-06	1.14966E-05	2.28948E-05	5.18819E-05	9.07933E-05	9.61977E-05	9.87525E-05	9.7082E-05	9.99316E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1679E-05	0.00024814	0.00040216	0.0005263	0.00061282	0.00065586	0.00065645	0.00061707	0.00053713	0.00041138	0.00014801	0	0	0	0	0	0		
157	0.000240933	0.00021045	0.000194385	0.00018867	0.000175971	0.000232956	0.00030894	0.00032019	0.00031983	0.00030735	0.00030024	0.000286149	0.000254178	0.000221802	0.000207456	0.000210057	0.000225117	0.00031227	0.00039822	0.0004248	0.00047913	0.00046773	0.00039252	0.000291459	0	1.31214E-05	3.3879E-05	4.4001E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.60302E-05	0.000211798	0.000418166	0.000629965	0.000792886	0.00089607	0.000939516	0.000928655	0.00089064	0.000798317	0.000651688	0.000467043	0.000260675	9.23224E-05	1.08615E-05	0	0	0	0	0.000107498	0.000117226	0.000122139	0.000119879	8.1262E-05	3.93045E-05	3.38018E-05	2.05366E-05	1.22826E-05	9.04003E-06	7.56611E-06	5.99393E-06	5.89567E-06	6.09219E-06	6.48524E-06	5.99393E-06	4.91306E-06	7.36959E-06	1.45427E-05	4.37262E-05	0.000103371	0.000132358	0.000147097	0.000165275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00019295	0.00037083	0.00051327	0.00063625	0.00072775	0.0007825	0.00079889	0.00077767	0.00073624	0.00066948	0.00032735	0	0	0	0	0	0		
158	0.000230298	0.000198765	0.000182919	0.000176793	0.000141402	0.000180531	0.000237894	0.000219126	0.000234204	0.000247821	0.000256632	0.000235128	0.000198912	0.000194643	0.000147585	0.000170376	0.00021258	0.000290661	0.00034161	0.00036744	0.00044304	0.00045366	0.00036402	0.000273984	0	0	6.7869E-06	9.6147E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.14609E-05	0.000217229	0.000407305	0.000581088	0.000727718	0.00082004	0.000868917	0.000858055	0.000847194	0.000754871	0.000624534	0.000461612	0.000260675	9.77531E-05	1.08615E-05	0	0	0	0	0.000184338	0.000203401	0.000210672	0.000199175	0.000125381	6.33784E-05	7.40889E-05	0.000104746	0.000108087	0.000112116	0.000121451	0.000125676	0.00012774	0.000130294	0.000134814	0.000131473	0.000118208	0.000108972	0.000134225	0.000165767	0.000156137	0.00015486	0.000155842	0.000186303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00033408	0.0005061	0.00062658	0.00071603	0.00076991	0.00079128	0.00078045	0.00073536	0.00064078	0.00047872	0.00016367	0	0	0	0	0	0		
159	0.000211473	0.000183822	0.000170496	0.00017739	0.000185469	0.000297918	0.00040656	0.00041601	0.00039834	0.00037464	0.00038292	0.00038328	0.00036768	0.00034719	0.0003369	0.00034131	0.00035853	0.00041877	0.00046545	0.00048102	0.00053232	0.00051066	0.00040467	0.00030096	8.8797E-06	2.8392E-05	5.3616E-05	5.8254E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.60302E-05	0.00022266	0.000429028	0.000629965	0.000782025	0.000879778	0.000863486	0.000858055	0.000836332	0.00074401	0.000608242	0.000423597	0.000249814	9.77531E-05	1.62922E-05	0	0	0	0	0.000206348	0.000218533	0.000239462	0.000250959	0.000158987	7.72333E-05	8.89263E-05	0.000194066	0.000226492	0.000220105	0.000203892	0.00017294	0.000136878	9.8949E-05	7.08463E-05	5.34541E-05	4.63793E-05	5.33558E-05	8.19498E-05	0.000112116	0.000130098	0.000147883	0.000156432	0.000153091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00019896	0.00038254	0.00050507	0.00060155	0.00066728	0.00069627	0.00069144	0.00064986	0.00056715	0.00044315	0.00015855	0	0	0	0	0	0		
160	0.000239415	0.000211302	0.000203325	0.000206238	0.000201804	0.00030969	0.00041568	0.00043311	0.00041949	0.00039174	0.00040182	0.00040506	0.00039627	0.00038274	0.00038247	0.00039387	0.00041898	0.00045216	0.00046242	0.00047913	0.0005175	0.00048597	0.00039972	0.000296778	0	0	0	5.8254E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.14609E-05	0.000217229	0.000401874	0.000591949	0.000733148	0.000836332	0.000868917	0.000858055	0.000787456	0.000705995	0.000570227	0.000385582	0.000195506	7.05995E-05	5.43072E-06	0	0	0	0	0.00015368	0.000160854	0.000171367	0.000180506	0.000131277	5.2668E-05	6.55402E-05	0.00010003	0.000105434	9.18742E-05	7.75281E-05	6.78985E-05	6.1708E-05	5.97428E-05	5.9448E-05	5.69915E-05	5.83671E-05	7.29098E-05	9.41342E-05	0.000113885	0.000118798	0.000123907	0.000133242	0.000141496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001685	0.00033335	0.00045852	0.00054738	0.00058662	0.00057886	0.00053333	0.0004512	0.00032764	0.00016397	0	0	0	0	0	0	0		
161	0.000235995	0.000214722	0.000206742	0.00020229	0.000200664	0.00030702	0.00041226	0.00045519	0.00047571	0.00047277	0.00045981	0.00044448	0.00041637	0.00038634	0.00036174	0.00035808	0.00037293	0.00041325	0.00045138	0.00046506	0.0005247	0.000519	0.00041721	0.00030894	0	0	7.5222E-06	1.18206E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	7.60302E-05	0.000206368	0.000385582	0.000581088	0.000733148	0.000814609	0.000879778	0.000868917	0.000852624	0.000754871	0.000602811	0.000450751	0.000255244	9.77531E-05	2.17229E-05	0	0	0	0	0.000142086	0.000153877	0.000166847	0.000136681	0.000138352	0.000168125	0.000168223	0.000127543	8.46029E-05	4.97201E-05	2.84957E-05	1.42479E-05	5.50262E-06	1.08087E-06	9.82612E-08	0	9.82612E-08	5.89567E-07	7.27133E-06	2.56462E-05	5.44367E-05	6.70141E-05	7.01585E-05	7.57594E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6453E-05	0.00022091	0.00035619	0.00043158	0.00047008	0.00047609	0.000437	0.00034711	0.00014493	0	0	0	0	0	0		
162	0.000248532	0.000224217	0.000211239	0.000213072	0.000217761	0.00032148	0.00042213	0.0004257	0.0003996	0.00037341	0.00038295	0.00037767	0.00035949	0.00034128	0.00032124	0.00032778	0.00033642	0.00038766	0.0004728	0.00049851	0.00054219	0.00049623	0.00040353	0.00031995	0	0	1.54404E-05	1.83813E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.14609E-05	0.000211798	0.000391013	0.000586519	0.00074401	0.000836332	0.000858055	0.00082004	0.000787456	0.000657118	0.000559365	0.000418166	0.000217229	8.68917E-05	2.17229E-05	0	0	0	0	8.52907E-05	0.000101406	0.000117913	0.000128526	7.63489E-05	3.86166E-05	4.30384E-05	2.83975E-05	1.98488E-05	1.33635E-05	9.04003E-06	7.17306E-06	6.5835E-06	6.48524E-06	6.5835E-06	6.78002E-06	6.48524E-06	5.40436E-06	6.09219E-06	4.12697E-06	4.22523E-06	1.38548E-05	2.39757E-05	2.54496E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00020305	0.0004045	0.00056627	0.00068792	0.00076156	0.00079333	0.00079172	0.00075439	0.00068997	0.00061502	0.00037317	4.5969E-05	0	0	0	0	0		
163	0.000258789	0.000226497	0.00022308	0.000223839	0.000223458	0.00033021	0.00037782	0.00036393	0.00035277	0.00033768	0.00035058	0.0003471	0.00033015	0.00031086	0.00029805	0.00030717	0.00033669	0.00039666	0.00049095	0.00050115	0.0005475	0.00052623	0.00044418	0.00033402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08615E-05	7.60302E-05	0.000211798	0.000412735	0.000608242	0.000771164	0.000868917	0.000917793	0.000912363	0.000863486	0.000760302	0.00059738	0.000434458	0.000249814	0.000103184	2.17229E-05	5.43072E-06	0	0	0	2.48601E-05	2.55479E-05	2.54496E-05	2.30914E-05	2.17157E-05	5.89567E-06	2.94783E-07	6.19045E-06	1.96522E-05	4.67723E-05	7.49733E-05	8.50942E-05	7.62507E-05	6.70141E-05	5.9448E-05	5.60089E-05	5.10958E-05	5.3061E-05	6.27889E-05	5.88584E-05	5.45349E-05	6.03324E-05	6.41645E-05	6.45576E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00022223	0.00050215	0.00066787	0.00079406	0.00088864	0.00094822	0.00097487	0.00096974	0.00093241	0.00086507	0.00071486	0.00040406	1.098E-05	0	0	0	0	0		
164	0.000270945	0.000242832	0.000229917	0.000228396	0.00021396	0.000272085	0.00031911	0.00030012	0.000297414	0.000280545	0.00028692	0.000277236	0.00024915	0.000217137	0.000209652	0.000222279	0.000252378	0.00032136	0.00040842	0.00043773	0.0004947	0.00050079	0.0004191	0.00032679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.68917E-05	0.000217229	0.000391013	0.00052135	0.000651688	0.000749441	0.000792886	0.000836332	0.000852624	0.000776594	0.000646257	0.000450751	0.000255244	0.000103184	2.17229E-05	0	0	0	0	6.6228E-05	6.28871E-05	6.15115E-05	5.9055E-05	5.2668E-05	2.1814E-05	3.77323E-05	6.8488E-05	0.000106417	0.000133046	0.00014238	0.000141791	0.000138155	0.000130098	0.000109168	8.24411E-05	5.2668E-05	4.13679E-05	4.45123E-05	5.05062E-05	7.17306E-05	0.000100325	0.00011359	7.40889E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.6476E-05	0.00041226	0.00059364	0.00073536	0.00084472	0.00092245	0.00096081	0.00096125	0.00091909	0.00083696	0.00069232	0.00043173	6.5879E-05	0	0	0	0	0		
165	0.000256128	0.000229536	0.000214722	0.000203703	0.000178632	0.000207882	0.000226005	0.000195654	0.000202221	0.000222024	0.000234069	0.000240804	0.000248541	0.000255939	0.000266586	0.000286962	0.00032337	0.00034806	0.00036783	0.00039744	0.00043467	0.00043467	0.0003492	0.000260688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.62922E-05	8.14609E-05	0.000195506	0.00036929	0.000515919	0.000657118	0.000722287	0.00066798	0.00059738	0.000575657	0.000412735	0.000342136	0.000336705	0.000200937	6.51688E-05	1.08615E-05	0	0	0	0	4.14662E-05	3.51775E-05	2.66288E-05	2.38775E-05	2.48601E-05	1.73922E-05	1.12018E-05	2.14209E-05	2.65305E-05	2.03401E-05	2.01435E-05	2.54496E-05	4.51019E-05	4.97201E-05	2.26983E-05	2.17157E-05	2.96749E-05	2.49583E-05	3.19349E-05	5.23732E-05	4.53967E-05	2.47618E-05	3.59636E-05	4.14662E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00013513	0.00048282	0.00070198	0.00081719	0.0008882	0.00085497	0.00069568	0.00049453	0.00032779	0.00019852	9.6184E-05	0	0	0	0	0	0	0		
166	0.000205224	0.000185091	0.00017901	0.000183189	0.000188889	0.00030096	0.00041265	0.00043524	0.00042219	0.00040194	0.00041076	0.0004041	0.00038772	0.00037692	0.00037332	0.0003804	0.00039747	0.00044331	0.00047115	0.00048483	0.00053154	0.00050496	0.00041073	0.00030969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.17229E-05	8.14609E-05	0.000179214	0.000314982	0.000434458	0.000657118	0.000749441	0.000771164	0.000733148	0.000662549	0.000548504	0.000526781	0.000423597	0.000211798	8.14609E-05	1.62922E-05	0	0	0	0	3.39984E-05	3.95992E-05	4.60845E-05	6.10202E-05	6.24941E-05	8.79437E-05	0.000108775	9.12846E-05	8.96142E-05	0.000106122	0.000104845	0.000113393	0.000121353	0.000110544	9.00072E-05	7.19272E-05	5.79741E-05	3.79288E-05	5.01132E-05	5.95463E-05	6.07254E-05	5.43384E-05	3.80271E-05	2.32879E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001707	0.00032837	0.0004411	0.00052572	0.00057461	0.00058603	0.00056114	0.00049131	0.00040216	0.00027728	7.7445E-05	0	0	0	0	0	0		
167	0.000244731	0.000221559	0.000213201	0.000220038	0.00022194	0.00032223	0.00041721	0.0004647	0.00048444	0.00045603	0.00046272	0.00045828	0.000441	0.00042264	0.00041091	0.00041847	0.00043629	0.00043962	0.00045747	0.00047229	0.00051522	0.00048786	0.00039594	0.000294447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3936E-07	0	0	0	0	1.62922E-05	4.88766E-05	0.000103184	0.000162922	0.000228091	0.000331274	0.000391013	0.000407305	0.000325844	0.00029869	0.000266106	0.00022266	0.000184645	9.23224E-05	4.34458E-05	1.08615E-05	0	0	0	0	2.03401E-05	4.05819E-05	5.3061E-05	6.22976E-05	6.24941E-05	7.72333E-05	0.000100226	7.9395E-05	4.61827E-05	2.81027E-05	2.52531E-05	1.97505E-05	1.66061E-05	1.46409E-05	1.56235E-05	1.0907E-05	9.72785E-06	1.62131E-05	3.61601E-05	6.26906E-05	7.92968E-05	9.72785E-05	0.000133046	0.000156727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011346	0.00019588	0.00023863	0.00026352	0.00025444	0.00020452	0.00012766	3.0012E-05	0	0	0	0	0	0	0		
168	0.000235824	0.000207132	0.000195588	0.00019947	0.000201765	0.000294969	0.00039561	0.00044532	0.00046962	0.00045177	0.0004605	0.00049089	0.00047724	0.00045366	0.0004305	0.00041607	0.00041073	0.00041151	0.00042057	0.00042984	0.0004587	0.00043461	0.00034296	0.000236451	1.86642E-05	3.7497E-05	5.5992E-05	7.047E-05	6.7869E-05	4.9488E-05	1.21035E-05	0	0	0	0	0	0	0	0	0	0	0	4.5474E-05	0.000122109	0.00016464	0.000200838	0.000231492	0.000254907	0	0	0	0	1.08615E-05	4.34458E-05	0.000108615	0.000206368	0.000391013	0.000635395	0.000792886	0.000803748	0.00067341	0.00059738	0.000559365	0.00037472	0.000200937	0.000141199	5.43073E-05	5.43072E-06	0	0	0	0	0.000199274	0.000230029	0.000217059	0.00026108	0.000294489	0.00027749	0.000242902	0.000221579	0.000233075	0.000217648	0.000199863	0.000168223	0.000137369	0.000111625	8.32272E-05	6.97654E-05	6.45576E-05	6.55402E-05	8.85333E-05	8.46029E-05	0.00011133	0.000111723	9.08916E-05	7.2615E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
169	0.000177423	0.000157017	0.000146319	0.000143781	0.000163629	0.000273573	0.0003777	0.00042783	0.00044532	0.00043089	0.00045594	0.0004668	0.00043923	0.00041301	0.00039639	0.00040476	0.00041037	0.00041151	0.00042897	0.00044265	0.00050193	0.00048324	0.00038322	0.000279747	0.000273402	0.000287709	0.00030564	0.00030486	0.000221595	0.000102879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.30083E-05	5.373E-05	8.7213E-05	0	0	0	0	2.71536E-05	0.000114045	0.000293259	0.000532211	0.000760302	0.000923224	0.001010116	0.001031839	0.000950378	0.000803748	0.000678841	0.000515919	0.00037472	0.000211798	9.23224E-05	1.08615E-05	0	0	0	0	6.70141E-05	6.97654E-05	6.98637E-05	7.2222E-05	3.52758E-05	3.10505E-05	4.15645E-05	4.15645E-05	3.50792E-05	2.86923E-05	2.39757E-05	2.23053E-05	2.12244E-05	1.88661E-05	1.55253E-05	1.30687E-05	7.86089E-06	1.2774E-06	9.82612E-08	9.82612E-08	9.82612E-08	0	9.82612E-08	9.82612E-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.8075E-05	0.00013469	0.00015401	0.00012473	4.9336E-05	0	0	0	0	0	0	0	0		
