# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
197	0.00039717	0.00037758	0.00037146	0.0003753	0.00036831	0.00036936	0.00041037	0.00047142	0.00049794	0.00049794	0.00049647	0.00046566	0.0004686	0.00049017	0.00050361	0.00051093	0.00050094	0.00050517	0.0005325	0.00053994	0.00055122	0.00051951	0.00047535	0.000432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000189856	0.000369719	0.000529598	0.000639514	0.000709461	0.000739438	0.000709461	0.000639514	0.000519605	0.000359727	0.000169871	3.99696E-05	9.99241E-06	0	0	0	0	0	2.06568E-05	2.03084E-05	2.0408E-05	2.07066E-05	2.04577E-05	1.54802E-05	2.06071E-05	2.57339E-05	2.77747E-05	3.04128E-05	3.09604E-05	3.0811E-05	3.20554E-05	3.41958E-05	3.88249E-05	4.43002E-05	4.99746E-05	4.91284E-05	4.00195E-05	2.65303E-05	1.68241E-05	1.28919E-05	1.20954E-05	1.24937E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028067	0.00024272	0.00020777	0.00016629	0.00023268	0.00046144	0.00072933	0.00094675	0.001115	0.00125429	0.00135537	0.0014168	0.00143884	0.00142606	0.00138197	0.00131859	0.00121347	0.00102018	0.00074537	0.00060986	0.000538	0.00047357	0.00042427	0.0003768		
198	0.0003942	0.00037479	0.00036717	0.00036996	0.00036369	0.00035832	0.00039258	0.00044313	0.00047358	0.00047694	0.00047655	0.00045345	0.00045279	0.00047037	0.00048126	0.00048708	0.0004842	0.0004902	0.00051951	0.00052767	0.00053892	0.00050694	0.00046797	0.00042984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000189856	0.000369719	0.000519605	0.000629522	0.000709461	0.000739438	0.000719453	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	9.99241E-06	0	0	0	0	0	1.34394E-05	1.48331E-05	1.64757E-05	1.78694E-05	1.87654E-05	1.43353E-05	1.553E-05	1.98106E-05	2.1055E-05	2.12044E-05	2.10053E-05	2.12541E-05	2.27474E-05	2.47882E-05	2.82725E-05	3.27025E-05	3.86258E-05	4.17119E-05	3.42953E-05	2.25483E-05	1.70232E-05	1.48331E-05	1.57788E-05	1.80685E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00033206	0.00028432	0.00024572	0.00020907	0.00027285	0.00052378	0.00083132	0.00108487	0.00125233	0.00137441	0.00145684	0.00150509	0.00152009	0.00150327	0.00146179	0.00139423	0.00128898	0.00110352	0.00079246	0.00061312	0.00051531	0.00043536	0.00037158	0.00032489		
199	0.00039324	0.00037521	0.00036711	0.00036366	0.00033792	0.00029217	0.000285357	0.000288882	0.000298959	0.00029598	0.000285666	0.000269679	0.000253947	0.00025539	0.000264495	0.000281241	0.00030297	0.00034203	0.00039921	0.00041748	0.00043755	0.00041907	0.00039417	0.00036768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000189856	0.000369719	0.000529598	0.000639514	0.000719453	0.000739438	0.000719453	0.000639514	0.000529598	0.000359727	0.000169871	2.99772E-05	9.99241E-06	0	0	0	0	0	2.16523E-05	2.65303E-05	3.18563E-05	3.44944E-05	3.44446E-05	2.55846E-05	2.65801E-05	2.69285E-05	2.41411E-05	2.35438E-05	2.62317E-05	3.05124E-05	3.70827E-05	4.33047E-05	4.88795E-05	5.321E-05	5.46535E-05	5.31602E-05	4.75854E-05	3.73814E-05	3.06617E-05	2.90689E-05	3.00644E-05	3.14083E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028315	0.00022811	0.00017777	0.00012808	0.00021768	0.00050618	0.00083524	0.00111682	0.00129563	0.0014314	0.00152609	0.00157983	0.00159535	0.00157539	0.00151957	0.00144171	0.00133867	0.00114225	0.00081841	0.00064782	0.00053735	0.00045348	0.00038501	0.00032189		
200	0.00033609	0.00031974	0.00030765	0.00030501	0.000280839	0.00021825	0.000188457	0.000176853	0.000181131	0.000182775	0.000182835	0.000188121	0.00018078	0.000181689	0.000190794	0.000206685	0.000231891	0.000278868	0.00034713	0.00039183	0.00043641	0.0004299	0.00040143	0.00036801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000189856	0.000369719	0.000529598	0.000639514	0.000709461	0.000739438	0.000719453	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	9.99241E-06	0	0	0	0	0	3.19061E-05	3.18065E-05	3.16572E-05	3.1259E-05	3.0811E-05	2.17021E-05	1.83672E-05	1.70232E-05	1.58286E-05	1.69734E-05	1.91138E-05	2.30461E-05	2.90191E-05	3.68836E-05	4.38522E-05	4.82325E-05	4.81827E-05	4.38024E-05	4.25083E-05	4.38024E-05	4.74361E-05	5.06217E-05	5.34091E-05	5.6097E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00027063	0.00022576	0.00018872	0.00014921	0.00022602	0.00049574	0.00082141	0.00109178	0.0012689	0.00139867	0.00149192	0.0015497	0.00157278	0.00155713	0.00150288	0.00141993	0.00129615	0.00108826	0.00074785	0.00055078	0.00044109	0.00035658	0.0002885	0.00022694		
201	0.00034011	0.00032556	0.00031881	0.00032673	0.00032886	0.0003396	0.000378	0.0004347	0.00046455	0.00046599	0.00046854	0.00044247	0.00044838	0.00046863	0.00048405	0.00049788	0.00049065	0.00049239	0.00052341	0.00053745	0.00055569	0.00052341	0.00047829	0.00043986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000519605	0.000629522	0.000709461	0.000739438	0.000719453	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	9.99241E-06	0	0	0	0	0	5.74907E-05	5.764E-05	5.61468E-05	5.25132E-05	4.34042E-05	2.57837E-05	1.97111E-05	1.71228E-05	1.78196E-05	1.89645E-05	1.996E-05	2.31954E-05	2.90191E-05	3.48428E-05	3.992E-05	4.33545E-05	4.43997E-05	4.65401E-05	4.75854E-05	4.04177E-05	3.3698E-05	3.28518E-05	3.6137E-05	4.01688E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00017738	0.00013968	0.00010499	6.3386E-05	0.00015325	0.00042753	0.00076598	0.00103518	0.00122038	0.00135784	0.00145566	0.00151396	0.00153796	0.00152661	0.00148097	0.00140728	0.00130085	0.00112686	0.00083093	0.00066725	0.00057074	0.00049092	0.00042727	0.00036988		
202	0.00040488	0.0003849	0.0003774	0.00037839	0.00037284	0.00036534	0.000396	0.00044712	0.00047448	0.00047859	0.00048123	0.00045624	0.0004569	0.00048021	0.00049452	0.00050697	0.00050067	0.00050241	0.00053067	0.00054396	0.00055773	0.00052359	0.00048255	0.00043572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000519605	0.000629522	0.000699468	0.000729446	0.000709461	0.000629522	0.000519605	0.000359727	0.000169871	2.99772E-05	9.99241E-06	0	0	0	0	0	4.35536E-05	4.58432E-05	4.74858E-05	4.75854E-05	4.48975E-05	3.28518E-05	2.81232E-05	2.62317E-05	2.41909E-05	2.19012E-05	2.1951E-05	2.51366E-05	3.14581E-05	3.83271E-05	4.30558E-05	4.45988E-05	4.42504E-05	4.53953E-05	4.60921E-05	3.7481E-05	2.8372E-05	2.60824E-05	2.89196E-05	3.12092E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00032228	0.00028002	0.00024585	0.00020607	0.00027963	0.00055169	0.00088662	0.00115243	0.00133006	0.00146231	0.00155387	0.00161256	0.00163708	0.0016243	0.00157357	0.00150079	0.00140793	0.00123146	0.00093292	0.00077224	0.00068564	0.00061143	0.00055013	0.00050148		
203	0.00040134	0.00038079	0.00037149	0.00037494	0.00037428	0.00036675	0.00039957	0.00044376	0.00047427	0.00048138	0.00048603	0.00046368	0.00047184	0.00049968	0.00052002	0.00053208	0.00052296	0.00051975	0.00054348	0.00055257	0.00056769	0.00053952	0.0004986	0.00043506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000359727	0.000509613	0.000619529	0.000699468	0.000729446	0.000709461	0.000639514	0.000509613	0.000349734	0.000169871	3.99696E-05	9.99241E-06	0	0	0	0	0	3.28518E-05	3.35487E-05	3.38971E-05	3.20056E-05	2.77747E-05	1.73219E-05	1.0652E-05	7.81475E-06	6.17216E-06	6.62014E-06	9.60667E-06	1.36883E-05	1.9512E-05	2.64308E-05	3.31505E-05	3.69334E-05	3.76801E-05	3.88747E-05	3.74312E-05	3.02137E-05	2.38425E-05	2.11048E-05	2.16026E-05	2.44895E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00046287	0.00042701	0.00039245	0.00034262	0.00038449	0.00063217	0.00095366	0.0012196	0.0013851	0.00150196	0.00157226	0.00160591	0.00160761	0.00157487	0.00150861	0.00142032	0.00132367	0.00114512	0.00087919	0.00071994	0.00061208	0.0005217	0.00044866	0.00038488		
204	0.00041796	0.00040044	0.00039006	0.0003897	0.00039078	0.00039156	0.00042585	0.00047184	0.0005016	0.0005082	0.00050745	0.00048804	0.00049284	0.00051117	0.00052539	0.00053397	0.00052428	0.00051351	0.00052809	0.00053163	0.00053973	0.00050868	0.00047595	0.00043731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000359727	0.000519605	0.000629522	0.000699468	0.000719453	0.000699468	0.000619529	0.000339742	0.000169871	0.000119909	4.9962E-05	9.99241E-06	0	0	0	0	0	2.71774E-05	2.90191E-05	2.99151E-05	2.7725E-05	2.24985E-05	1.51318E-05	1.22448E-05	1.11995E-05	1.14981E-05	1.22945E-05	1.37878E-05	1.7521E-05	2.29963E-05	2.7725E-05	3.05124E-05	3.21052E-05	3.42455E-05	3.59877E-05	3.64357E-05	3.5689E-05	3.65352E-05	3.64357E-05	3.70827E-05	3.71823E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00032971	0.0002868	0.0002525	0.00021716	0.00026607	0.00046979	0.00073572	0.00098535	0.00115204	0.00128363	0.00137884	0.00143519	0.00144523	0.00141836	0.00136189	0.0012865	0.00119325	0.00101744	0.00078659	0.00066086	0.00056995	0.00047983	0.00039036	0.00030976		
205	0.00040776	0.00039159	0.00038424	0.0003882	0.00038937	0.00039762	0.00044193	0.0004944	0.00051822	0.00052167	0.00052095	0.00050322	0.00050484	0.00051612	0.00052668	0.00052761	0.00052302	0.00051876	0.00052635	0.00052671	0.00053409	0.00049851	0.00046335	0.00042966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000159878	0.000239818	0.000439666	0.000629522	0.000689476	0.000719453	0.000709461	0.000639514	0.00049962	0.000359727	0.000159878	4.9962E-05	0	0	0	0	0	0	3.64357E-05	3.48926E-05	3.30012E-05	2.79241E-05	2.08559E-05	1.51318E-05	1.08013E-05	7.36677E-06	5.4753E-06	5.32598E-06	7.21745E-06	1.05026E-05	1.45842E-05	1.81681E-05	2.02089E-05	2.12541E-05	2.21003E-05	2.19012E-05	2.14035E-05	1.85165E-05	1.68241E-05	1.71725E-05	1.99102E-05	2.41411E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002568	0.00021494	0.00016981	0.00013055	0.00017646	0.00034875	0.00056004	0.00075881	0.00091258	0.00103192	0.00111434	0.00116038	0.00116938	0.00114225	0.00108852	0.00102331	0.00093292	0.00077041	0.0005483	0.00042505	0.00034771	0.00028719	0.00021911	0.00016668		
206	0.00040002	0.00038262	0.00037182	0.00036852	0.00035319	0.00032922	0.0003444	0.00036693	0.00038028	0.00037503	0.00035889	0.00033402	0.00030789	0.00031095	0.00032451	0.00032847	0.00034884	0.00037383	0.00042024	0.00044073	0.00045651	0.0004425	0.00041826	0.0003849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000529598	0.000639514	0.000709461	0.000719453	0.000689476	0.000629522	0.000509613	0.000319757	0.000169871	2.99772E-05	0	0	0	0	0	0	2.57339E-05	2.48877E-05	2.36931E-05	2.26976E-05	2.10053E-05	1.55797E-05	1.32901E-05	1.48331E-05	1.85663E-05	2.36434E-05	3.02635E-05	3.78792E-05	4.52459E-05	5.14181E-05	5.62961E-05	6.2518E-05	6.76449E-05	6.75454E-05	6.65001E-05	6.63507E-05	7.06812E-05	7.49619E-05	7.9143E-05	8.3374E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00012442	8.6602E-05	5.8169E-05	2.6737E-05	6.5734E-05	0.00021611	0.00040118	0.000559	0.00070351	0.00082898	0.00092092	0.00098353	0.00101105	0.00100961	0.00098131	0.00092927	0.00084567	0.00070155	0.00045375	0.00029345	0.00019329	0.0001016	2.2563E-05	0		
207	0.00035142	0.00033198	0.0003159	0.00030858	0.000299121	0.000264195	0.000247296	0.000241188	0.000241995	0.000240237	0.00024081	0.000233661	0.000222078	0.00022338	0.000226467	0.000242733	0.000269502	0.00031101	0.00036156	0.00039561	0.00043284	0.00042462	0.00039027	0.00035829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000309765	0.000519605	0.000649506	0.000699468	0.000729446	0.000719453	0.000639514	0.000519605	0.000339742	0.000169871	4.9962E-05	0	0	0	0	0	0	8.71071E-05	8.94963E-05	9.07407E-05	8.69578E-05	7.42153E-05	6.26176E-05	5.04226E-05	4.50966E-05	4.878E-05	5.18163E-05	5.47033E-05	6.0975E-05	6.97852E-05	7.79484E-05	7.96408E-05	7.70027E-05	7.20749E-05	6.57037E-05	5.86355E-05	5.321E-05	5.44544E-05	6.2518E-05	7.03328E-05	7.30704E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.0559E-05	0.00030154	0.00051074	0.00066608	0.00077602	0.00085415	0.0008968	0.00090749	0.00089027	0.00084984	0.00077981	0.00067077	0.00050852	0.00028146	0.00015755	8.2298E-05	1.6433E-05	0	0		
208	0.00032976	0.00031227	0.00030627	0.00030945	0.00033096	0.00038148	0.00043173	0.00048555	0.00049836	0.0004866	0.00048105	0.00044145	0.00044346	0.00045999	0.00047061	0.00047331	0.00047544	0.00047868	0.00051081	0.00052545	0.00054627	0.00051426	0.00047787	0.00042987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000349734	0.000519605	0.000619529	0.000709461	0.000669491	0.000719453	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	7.89439E-05	8.74556E-05	9.70622E-05	9.83564E-05	9.5121E-05	0.000104329	0.000104977	0.000101741	9.94514E-05	0.000102338	0.000107266	0.00011095	0.000113488	0.000113637	0.000111945	0.000109655	0.000103782	9.09398E-05	7.82471E-05	7.19256E-05	7.17265E-05	7.37673E-05	7.6704E-05	7.80978E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5651E-05	0.00025381	0.00048909	0.00069646	0.00086093	0.00098235	0.00106674	0.00111473	0.00112439	0.00109178	0.001022	0.00090906	0.00071538	0.00042062	0.00026267	0.00016186	7.1603E-05	0	0		
209	0.00039738	0.00037536	0.00036531	0.00036387	0.00037692	0.00040173	0.00043998	0.0004899	0.00050625	0.00049998	0.00049641	0.0004602	0.00045264	0.00047361	0.0004833	0.00049758	0.00049524	0.0004983	0.00053031	0.00054168	0.00055737	0.00052671	0.00048213	0.00043224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000339742	0.000489628	0.000619529	0.000669491	0.000669491	0.000709461	0.000639514	0.000529598	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	7.80978E-05	7.78489E-05	7.86453E-05	7.64552E-05	6.50566E-05	5.15674E-05	4.74858E-05	5.28616E-05	6.22194E-05	7.24234E-05	8.47179E-05	0.000100347	0.000116574	0.000127176	0.000129416	0.000126181	0.000119262	0.00010632	9.15869E-05	8.22789E-05	7.92924E-05	8.16318E-05	8.37722E-05	8.63107E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.7994E-05	0.00033923	0.00057334	0.0007622	0.00090501	0.00100922	0.00107874	0.00111382	0.0011103	0.00106739	0.00099044	0.00086823	0.00068981	0.0004004	0.00022759	0.00011334	1.4216E-05	0	0		
210	0.00039561	0.00037518	0.00036486	0.00036006	0.00037506	0.00040518	0.00043893	0.00048528	0.00049881	0.00049128	0.00048024	0.00044445	0.00043836	0.0004569	0.00046959	0.00048312	0.00048363	0.00048786	0.00051111	0.00051693	0.00052827	0.00049299	0.00045942	0.00042534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000189856	0.000379711	0.00053959	0.000649506	0.000719453	0.000739438	0.000719453	0.000639514	0.000529598	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	8.74556E-05	8.75551E-05	8.8252E-05	8.58627E-05	7.68534E-05	6.2966E-05	4.88298E-05	3.90738E-05	3.89742E-05	4.29563E-05	4.81827E-05	5.36082E-05	5.84862E-05	6.22691E-05	6.35633E-05	6.38122E-05	6.22691E-05	5.61965E-05	5.22643E-05	5.10199E-05	5.69432E-05	6.874E-05	7.58081E-05	7.87946E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.617E-05	0.00032554	0.00057778	0.00078933	0.00095888	0.00108682	0.0011686	0.00120812	0.00120838	0.00117016	0.00109178	0.00096357	0.00076624	0.00046157	0.00029619	0.0001972	0.00012129	6.0256E-05	1.9564E-06		
211	0.00038901	0.00036603	0.0003564	0.00035547	0.00036927	0.00039489	0.00043911	0.00047937	0.00048957	0.00048408	0.00047277	0.00043809	0.00043596	0.00045228	0.0004677	0.00048036	0.00048024	0.00048471	0.00051009	0.00052008	0.00052932	0.00049584	0.00045558	0.00041706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000509613	0.000639514	0.000719453	0.000739438	0.000719453	0.000639514	0.000519605	0.000349734	0.000159878	1.99848E-05	0	0	0	0	0	0	7.81475E-05	7.59574E-05	7.23736E-05	6.86902E-05	5.73414E-05	3.11595E-05	1.9064E-05	1.89645E-05	2.18514E-05	2.55846E-05	3.16074E-05	3.92729E-05	4.65401E-05	5.35087E-05	5.75405E-05	5.47033E-05	4.86307E-05	4.06666E-05	3.7033E-05	3.4146E-05	3.22545E-05	3.23043E-05	3.64854E-05	4.67392E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.4863E-05	0.00030963	0.00054374	0.00074081	0.00089249	0.00100831	0.00108148	0.00111095	0.00110234	0.00105787	0.00097975	0.0008608	0.00067521	0.00040666	0.00026515	0.00018494	0.00012442	6.9386E-05	1.6825E-05		
212	0.00038589	0.00036507	0.00035493	0.00035163	0.00036477	0.00039912	0.00044469	0.00048963	0.00050016	0.00048699	0.00047364	0.00042936	0.00041928	0.00043245	0.00044121	0.00045873	0.0004683	0.00047406	0.00049482	0.00050406	0.00050868	0.00047256	0.00043143	0.00039255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.99544E-05	8.99317E-05	0.000199848	0.000639514	0.000699468	0.000719453	0.000699468	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	5.01239E-05	3.96213E-05	3.51415E-05	3.1707E-05	3.98204E-05	5.1219E-05	7.10794E-05	6.84413E-05	5.30109E-05	4.35038E-05	3.97208E-05	4.41509E-05	5.04226E-05	5.47033E-05	6.0975E-05	6.32647E-05	6.16718E-05	6.1423E-05	6.89888E-05	6.29162E-05	5.75903E-05	5.51513E-05	5.52508E-05	5.52508E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00018377	0.00038606	0.00057413	0.00073585	0.00086406	0.00095079	0.00099174	0.00098314	0.00093162	0.00084893	0.00073155	0.00055248	0.0002975	0.00016538	8.1385E-05	1.9564E-05	0	0		
213	0.00036078	0.00034005	0.00032325	0.00031734	0.00031614	0.00031863	0.00032631	0.00034029	0.00035091	0.00034116	0.00032781	0.00030495	0.00028971	0.000286059	0.000299922	0.00031656	0.00034581	0.00037518	0.00040602	0.00042102	0.00042786	0.0003945	0.00035904	0.00033126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000179863	0.000369719	0.000529598	0.000639514	0.000719453	0.000759423	0.000729446	0.000369719	0.000519605	0.000349734	0.000169871	3.99696E-05	0	0	0	0	0	0	5.44046E-05	5.25629E-05	5.10199E-05	4.78343E-05	4.40513E-05	3.78294E-05	3.12092E-05	2.72272E-05	1.69734E-05	1.17968E-05	1.49326E-05	2.03582E-05	2.53855E-05	2.97657E-05	3.19061E-05	2.84716E-05	2.72272E-05	3.05124E-05	2.81729E-05	2.57339E-05	2.67792E-05	2.70281E-05	2.91684E-05	3.59877E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00019225	0.00038853	0.00054543	0.00067612	0.00077211	0.00081841	0.00081006	0.00075711	0.00068186	0.00059526	0.00049822	0.00035697	0.00017372	7.8907E-05	1.9955E-05	0	0	0		
214	0.00030384	0.000285714	0.000273729	0.000266142	0.000263445	0.00024579	0.000236451	0.00022371	0.00021066	0.000200628	0.000195153	0.000187242	0.000177291	0.000171645	0.000181626	0.000196929	0.000214554	0.000255471	0.0003171	0.00035949	0.00039282	0.00037977	0.00035355	0.00031926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000169871	0.000339742	0.000549582	0.000639514	0.000629522	0.000669491	0.000719453	0.000639514	0.000519605	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	4.29563E-05	4.8332E-05	4.93275E-05	4.16621E-05	2.99649E-05	1.60277E-05	1.18466E-05	1.11497E-05	1.09506E-05	1.38874E-05	2.14532E-05	3.09604E-05	3.95217E-05	4.5445E-05	4.99746E-05	5.31602E-05	5.10697E-05	4.64405E-05	4.23092E-05	3.43949E-05	2.89693E-05	2.54851E-05	2.47882E-05	2.61321E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00015677	0.00041644	0.00064247	0.0008115	0.00093136	0.00100661	0.00103518	0.00102318	0.00097883	0.00091688	0.00082298	0.00064573	0.00037014	0.00024455	0.00016407	8.621E-05	2.1129E-05	0		
